data,przew,godz
1,1,5
2,2,5
3,1,3
3,2,4
4,1,7
4,1,8
4,1,9
4,1,10
4,1,11
4,2,7
5,1,13
5,2,3
5,2,11
5,2,12
6,1,2
6,1,3
6,1,5
6,1,6
6,2,2
6,2,3
6,2,4
6,2,5
6,2,6
6,2,7
7,3,10
7,3,11
7,3,12
7,3,13
7,3,14
7,3,15
7,3,16
7,3,17
7,3,18
7,3,19
7,1,1
7,1,2
7,1,6
7,1,7
7,1,8
7,1,9
7,2,1
7,2,2
7,2,6
7,2,7
7,2,8
7,2,9
7,2,10
7,2,11
7,2,12
7,2,13
7,2,14
7,2,15
7,2,16
7,2,17
7,2,18
8,1,1
8,1,2
8,1,3
8,1,4
8,1,5
8,1,6
8,1,7
8,1,8
8,1,9
8,1,10
8,1,11
8,1,12
8,1,13
8,1,14
8,1,15
8,1,16
8,1,17
8,1,18
8,1,19
8,4,2
8,4,3
8,4,4
8,4,5
8,4,6
8,4,9
8,4,10
8,4,11
8,4,12
8,4,13
8,4,14
8,4,15
8,4,16
8,4,17
8,2,4
8,2,5
8,2,6
8,2,7
8,2,8
8,2,9
8,2,10
8,2,11
8,2,12
8,2,13
8,2,14
8,2,15
8,2,16
8,2,17
8,2,18
10,1,2
10,1,3
10,1,4
10,1,5
10,1,6
10,1,7
10,1,8
10,1,9
10,1,10
10,1,11
10,1,12
10,1,13
10,1,14
10,1,15
10,1,16
10,1,17
10,4,4
10,4,5
10,4,6
10,4,7
10,4,8
10,4,9
10,4,10
10,4,11
10,4,12
10,4,13
10,4,14
10,4,15
10,4,16
10,2,1
10,2,2
10,2,3
10,2,4
10,2,5
10,2,6
10,2,7
10,2,8
10,2,9
10,2,10
10,2,11
10,2,12
10,2,13
10,2,14
10,2,15
10,2,16
10,2,17
11,1,3
11,1,4
11,1,5
11,1,6
11,1,7
11,1,8
11,1,9
11,1,10
11,1,11
11,1,12
11,1,13
11,1,14
11,1,15
11,2,1
11,2,2
11,2,3
11,2,4
11,2,5
11,2,6
11,2,7
11,2,8
11,2,9
11,2,10
11,2,11
11,2,12
11,2,13
11,2,14
11,2,15
11,2,16
11,2,17
11,2,18
12,1,2
12,1,3
12,1,4
12,1,5
12,1,6
12,1,7
12,1,8
12,1,9
12,1,10
12,1,11
12,2,3
12,2,4
12,2,5
12,2,6
12,2,7
12,2,8
13,1,5
13,1,6
13,1,7
13,1,8
13,1,9
13,2,3
13,2,4
13,2,5
13,2,6
13,2,7
14,1,3
14,1,4
14,1,5
15,2,3
15,2,4
15,2,5
15,2,6
16,2,11
17,1,3
17,1,4
17,1,5
17,1,6
17,1,7
17,1,14
17,1,15
17,1,16
17,2,1
17,2,2
17,2,3
17,2,4
17,2,5
17,2,6
17,2,7
17,2,14
18,1,2
18,1,3
18,1,4
18,1,5
18,1,6
18,1,7
18,1,8
18,1,9
18,1,10
18,1,11
18,1,12
18,1,13
18,1,14
18,2,1
18,2,2
18,2,3
18,2,4
18,2,5
18,2,6
18,2,7
18,2,8
18,2,9
19,1,9
19,1,10
19,1,11
19,1,12
19,1,13
19,1,14
19,2,10
19,2,11
19,2,12
19,2,14
19,2,15
19,2,16
19,2,17
19,2,18
20,1,2
20,1,3
21,2,1
21,2,2
21,2,3
21,2,2
21,2,3
21,2,4
21,2,5
21,2,6
21,2,7
21,2,8
21,2,9
22,2,3
22,2,6
22,2,7
23,2,2
23,2,3
23,2,4
23,2,5
23,2,6
24,1,3
24,2,2
24,2,12
25,1,2
25,1,3
25,1,7
26,2,3
26,2,4
27,1,2
27,1,3
27,1,4
28,1,3
29,1,2
29,1,3
29,1,4
30,1,5
31,1,4
31,1,5
32,1,5
33,1,2
34,1,3
35,1,9
36,1,3
36,1,4
36,1,5
36,1,6
37,1,3
37,1,4
38,1,3
38,1,4
38,1,5
38,1,6
38,1,7
38,1,8
39,1,3
39,1,4
39,1,5
40,1,5
41,1,3
41,1,4
41,1,5
42,1,3
42,1,4
42,1,5
42,1,6
42,1,7
42,1,11
43,1,9
43,1,10
43,1,15
43,1,16
44,2,1
44,2,2
44,2,3
44,2,4
44,2,5
44,2,6
44,2,7
44,2,8
44,2,9
44,2,11
44,2,12
44,2,13
44,2,14
44,2,15
44,2,16
45,1,4
45,1,5
45,1,6
45,1,7
45,1,8
45,1,9
45,1,10
45,1,11
45,1,12
45,1,13
45,1,14
45,1,15
45,1,16
45,1,17
45,1,18
45,1,19
45,1,20
45,1,11
45,2,3
45,2,4
45,2,5
45,2,6
45,2,7
45,2,8
45,2,9
45,2,10
45,2,11
45,2,12
45,2,13
46,1,2
46,1,3
46,1,4
46,1,5
46,1,6
46,1,14
46,1,15
46,1,16
46,1,17
46,1,18
46,1,19
46,1,20
46,1,11
46,2,3
46,2,4
46,2,5
46,2,6
46,2,7
46,2,8
46,2,9
47,1,1
47,1,2
47,1,3
47,1,4
47,1,5
47,1,6
47,1,8
47,1,9
47,1,10
47,1,11
47,1,12
47,1,13
47,1,14
47,1,15
47,1,16
48,1,1
48,1,2
48,1,3
48,1,4
48,1,5
48,1,6
48,1,7
48,1,8
48,1,9
48,1,10
48,1,11
48,1,12
48,1,13
48,1,14
48,1,15
48,2,2
48,2,3
48,2,4
48,2,5
48,2,6
48,2,7
48,2,8
48,2,9
48,2,10
48,2,11
48,2,12
48,2,13
48,2,14
49,1,1
49,1,2
49,1,3
49,1,4
49,1,5
49,1,6
49,1,7
49,1,8
49,1,11
49,1,12
49,1,13
49,1,14
49,1,15
49,1,16
49,1,17
50,1,7
51,1,3
52,1,5
52,1,6
52,1,13
52,1,14
52,1,15
52,1,16
52,1,17
53,1,3
53,1,4
53,1,5
53,1,6
53,1,7
53,1,8
53,1,9
53,1,10
53,1,11
54,1,13
54,1,14
54,1,15
55,1,3
55,1,4
55,1,5
55,1,6
55,1,7
55,1,8
56,2,14
56,2,15
56,2,16
56,2,17
56,2,18
57,1,3
57,2,3
57,2,4
57,2,5
57,2,6
57,2,7
58,2,2
58,2,3
58,2,4
58,2,5
58,2,6
58,2,7
58,2,8
58,2,9
58,2,10
58,2,11
58,2,12
58,2,13
59,3,3
59,3,4
59,3,5
59,3,6
59,3,7
59,3,8
59,3,9
59,3,10
59,3,11
59,2,4
59,2,5
59,2,6
59,2,7
59,2,8
59,2,9
59,2,10
59,2,11
60,2,3
60,2,4
61,1,2
61,1,3
61,1,4
61,1,5
61,1,6
61,1,7
61,1,10
61,2,2
61,2,3
61,2,4
61,2,5
61,2,6
62,1,1
62,1,2
62,1,3
62,1,4
62,1,5
62,1,6
62,1,7
62,2,1
62,2,2
62,2,3
62,2,4
62,2,5
62,2,6
63,1,15
63,1,16
