data;sala;przew;godz;imiê;nazwisko;studia;nr_albumu;opiekun;recenzent;cz³onek;jedn
05.02.2018;A-101;dr in¿. Anna Szlachta;13:00;imiê_115;nazwisko_115;EF-DI;nr_albumu_115;dr in¿. Tomasz M¹czka;dr in¿. Tomasz ¯abiñski;-;EA
05.02.2018;A-101;dr in¿. Anna Szlachta;13:30;imiê_116;nazwisko_116;EN-DI;nr_albumu_116;dr hab. in¿. Lúbomir Beòa, prof. PRz;dr in¿. Wies³awa Malska;-;EE
05.02.2018;A-101;dr in¿. Anna Szlachta;14:00;imiê_117;nazwisko_117;EN-DI;nr_albumu_117;dr hab. in¿. Lúbomir Beòa, prof. PRz;dr in¿. Wies³awa Malska;-;EE
05.02.2018;A-101;dr in¿. Anna Szlachta;14:30;imiê_118;nazwisko_118;EN-DI;nr_albumu_118;dr hab. in¿. Lúbomir Beòa, prof. PRz;dr in¿. Henryk Wachta;-;EE
05.02.2018;A-101;dr in¿. Anna Szlachta;15:00;imiê_119;nazwisko_119;EN-DI;nr_albumu_119;dr hab. in¿. Lúbomir Beòa, prof. PRz;dr in¿. Henryk Wachta;-;EE
05.02.2018;A-111;dr in¿. Dominik Strza³ka;8:30;imiê_120;nazwisko_120;EF-DI;nr_albumu_120;dr in¿. Jan Sadolewski;dr in¿. Tomasz Krzeszowski;-;EA
05.02.2018;A-111;dr in¿. Dominik Strza³ka;9:00;imiê_121;nazwisko_121;EE-DI;nr_albumu_121;dr in¿. Tomasz Binkowski;dr in¿. Wies³awa Malska;-;EE
05.02.2018;A-111;dr in¿. Dominik Strza³ka;9:30;imiê_122;nazwisko_122;EE-DI;nr_albumu_122;dr in¿. Wies³awa Malska;dr in¿. Tomasz Binkowski;-;EE
05.02.2018;A-111;dr in¿. Dominik Strza³ka;10:00;imiê_123;nazwisko_123;EE-DI;nr_albumu_123;dr in¿. Wies³awa Malska;dr in¿. Dariusz Sobczyñski;-;EE
05.02.2018;A-111;dr in¿. Dominik Strza³ka;10:30;imiê_124;nazwisko_124;EN-DI;nr_albumu_124;dr in¿. Henryk Wachta;dr in¿. Wies³awa Malska;-;EE
05.02.2018;A-111;dr in¿. Dominik Strza³ka;11:00;imiê_125;nazwisko_125;EE-DI;nr_albumu_125;dr in¿. Henryk Wachta;dr in¿. Wies³awa Malska;-;EE
05.02.2018;A-111;dr in¿. Dominik Strza³ka;11:30;imiê_126;nazwisko_126;EE-DI;nr_albumu_126;dr in¿. Henryk Wachta;dr in¿. Wies³awa Malska;-;EE
05.02.2018;A-111;dr in¿. Dominik Strza³ka;12:00;imiê_127;nazwisko_127;EE-DI;nr_albumu_127;dr in¿. Henryk Wachta;dr in¿. Jolanta Plewako;-;EE
05.02.2018;A-111;dr in¿. Dominik Strza³ka;12:30;imiê_128;nazwisko_128;EE-DI;nr_albumu_128;dr in¿. Jolanta Plewako;dr in¿. Barbara Kopeæ;-;EE
05.02.2018;A-111;dr in¿. Dominik Strza³ka;13:00;imiê_129;nazwisko_129;EE-DI;nr_albumu_129;dr in¿. Jolanta Plewako;dr in¿. Barbara Kopeæ;-;EE
05.02.2018;A-111;dr in¿. Dominik Strza³ka;13:30;imiê_130;nazwisko_130;EE-DI;nr_albumu_130;dr in¿. Jolanta Plewako;dr in¿. Barbara Kopeæ;-;EE
05.02.2018;A-111;dr in¿. Dominik Strza³ka;14:00;imiê_131;nazwisko_131;EE-DI;nr_albumu_131;dr hab. in¿. Stanis³aw Wyderka, prof. PRz;dr in¿. Jolanta Plewako;-;EE
05.02.2018;A-111;dr in¿. Dominik Strza³ka;14:30;imiê_132;nazwisko_132;EE-DI;nr_albumu_132;dr hab. in¿. Stanis³aw Wyderka, prof. PRz;dr in¿. Jolanta Plewako;-;EE
05.02.2018;A-106;dr in¿. Witold Posiewa³a;7:00;imiê_133;nazwisko_133;EE-DI;nr_albumu_133;prof. dr hab. in¿. Kazimierz Buczek;dr in¿. Dariusz Sobczyñski;-;EE
05.02.2018;A-106;dr in¿. Witold Posiewa³a;7:30;imiê_134;nazwisko_134;EN-DI;nr_albumu_134;prof. dr hab. in¿. Kazimierz Buczek;dr in¿. Wies³awa Malska;-;EE
05.02.2018;A-106;dr in¿. Witold Posiewa³a;8:00;imiê_135;nazwisko_135;EE-DI;nr_albumu_135;prof. dr hab. in¿. Kazimierz Buczek;dr in¿. Tomasz Binkowski;-;EE
05.02.2018;A-106;dr in¿. Witold Posiewa³a;8:30;imiê_136;nazwisko_136;EN-DI;nr_albumu_136;dr in¿. Jadwiga P³oszyñska;dr hab. in¿. Jan Mróz, prof. PRz;-;ED
05.02.2018;A-106;dr in¿. Witold Posiewa³a;9:00;imiê_137;nazwisko_137;EN-DI;nr_albumu_137;dr in¿. Jadwiga P³oszyñska;dr hab. in¿. Jan Mróz, prof. PRz;-;ED
05.02.2018;A-106;dr in¿. Witold Posiewa³a;9:30;imiê_138;nazwisko_138;EN-DI;nr_albumu_138;dr in¿. Jadwiga P³oszyñska;dr hab. in¿. Jan Mróz, prof. PRz;-;ED
05.02.2018;A-106;dr in¿. Witold Posiewa³a;10:00;imiê_139;nazwisko_139;EN-DI;nr_albumu_139;dr in¿. Jadwiga P³oszyñska;dr in¿. Danuta Pliœ;-;ED
05.02.2018;A-106;dr in¿. Witold Posiewa³a;10:30;imiê_140;nazwisko_140;EN-DI;nr_albumu_140;dr hab. in¿. Les³aw Karpiñski, prof. PRz;dr in¿. Robert Ziemba;-;ET
05.02.2018;A-106;dr in¿. Witold Posiewa³a;11:00;imiê_141;nazwisko_141;EN-DI;nr_albumu_141;dr hab. in¿. Les³aw Karpiñski, prof. PRz;dr in¿. Robert Ziemba;-;ET
05.02.2018;A-106;dr in¿. Witold Posiewa³a;11:30;imiê_142;nazwisko_142;EA-DI;nr_albumu_142;dr in¿. Krzysztof Wiktorowicz;dr in¿. Tomasz Krzeszowski;-;EA
05.02.2018;A-106;dr in¿. Witold Posiewa³a;12:00;imiê_143;nazwisko_143;EA-DI;nr_albumu_143;dr in¿. Krzysztof Wiktorowicz;dr in¿. Tomasz Krzeszowski;-;EA
05.02.2018;A-106;dr in¿. Witold Posiewa³a;12:30;imiê_144;nazwisko_144;EF-DI;nr_albumu_144;dr in¿. Marcin Bednarek;dr in¿. Kazimierz Lal;-;EA
05.02.2018;A-106;dr in¿. Witold Posiewa³a;13:00;imiê_145;nazwisko_145;EA-DI;nr_albumu_145;dr in¿. Marcin Bednarek;dr in¿. Kazimierz Lal;-;EA
05.02.2018;A-106;dr in¿. Witold Posiewa³a;13:30;imiê_146;nazwisko_146;EA-DI;nr_albumu_146;dr in¿. Marcin Bednarek;dr in¿. Kazimierz Lal;-;EA
05.02.2018;A-106;dr in¿. Witold Posiewa³a;14:00;imiê_147;nazwisko_147;EA-DI;nr_albumu_147;dr in¿. Kazimierz Lal;dr in¿. Marcin Bednarek;-;EA
05.02.2018;A-106;dr in¿. Witold Posiewa³a;14:30;imiê_148;nazwisko_148;EA-DI;nr_albumu_148;dr in¿. Kazimierz Lal;dr in¿. Marcin Bednarek;-;EA
05.02.2018;A-106;dr in¿. Witold Posiewa³a;15:00;imiê_149;nazwisko_149;EA-DI;nr_albumu_149;dr in¿. Marcin Bednarek;dr in¿. Kazimierz Lal;-;EA
06.02.2018;A-106;dr in¿. Anna Szlachta;8:00;imiê_150;nazwisko_150;ET-DI;nr_albumu_150;dr in¿. Dariusz Klepacki;dr in¿. Grzegorz B³¹d;-;EU
06.02.2018;A-106;dr in¿. Anna Szlachta;8:30;imiê_151;nazwisko_151;ET-DI;nr_albumu_151;dr in¿. Dariusz Klepacki;dr in¿. Grzegorz B³¹d;-;EU
06.02.2018;A-106;dr in¿. Anna Szlachta;9:00;imiê_152;nazwisko_152;EF-DI;nr_albumu_152;dr in¿. Dariusz Klepacki;dr in¿. Grzegorz B³¹d;-;EU
06.02.2018;A-106;dr in¿. Anna Szlachta;9:30;imiê_153;nazwisko_153;ET-DI;nr_albumu_153;dr in¿. Dariusz Klepacki;dr in¿. Grzegorz B³¹d;-;EU
06.02.2018;A-106;dr in¿. Anna Szlachta;10:00;imiê_154;nazwisko_154;ET-DI;nr_albumu_154;dr in¿. Kazimierz Kamuda;dr in¿. Dariusz Klepacki;-;EU
06.02.2018;A-106;dr in¿. Anna Szlachta;10:30;imiê_155;nazwisko_155;ET-DI;nr_albumu_155;dr hab. in¿. Marek Gotfryd, prof. PRz;dr in¿. Kazimierz Kamuda;-;EU
06.02.2018;A-106;dr in¿. Anna Szlachta;11:00;imiê_156;nazwisko_156;ET-DI;nr_albumu_156;dr in¿. Kazimierz Kamuda;dr hab. in¿. Marek Gotfryd, prof. PRz;-;EU
06.02.2018;A-106;dr in¿. Anna Szlachta;11:30;imiê_157;nazwisko_157;ET-DI;nr_albumu_157;dr in¿. Kazimierz Kamuda;dr in¿. Mariusz Wêglarski;-;EU
06.02.2018;A-106;dr in¿. Anna Szlachta;12:00;imiê_158;nazwisko_158;EE-DI;nr_albumu_158;dr in¿. Mariusz Wêglarski;dr in¿. Piotr Jankowski-Mihu³owicz;-;EU
06.02.2018;A-106;dr in¿. Anna Szlachta;12:30;imiê_159;nazwisko_159;ET-DI;nr_albumu_159;dr in¿. Wies³aw Sabat;dr in¿. Bogus³aw Wisz;-;EU
06.02.2018;A-106;dr in¿. Anna Szlachta;13:00;imiê_160;nazwisko_160;EF-DI;nr_albumu_160;dr in¿. Mariusz M¹czka;dr in¿. Grzegorz Ha³daœ;-;EP
06.02.2018;A-106;dr in¿. Anna Szlachta;13:30;imiê_161;nazwisko_161;EF-DI;nr_albumu_161;dr in¿. Grzegorz Ha³daœ;dr in¿. Mariusz M¹czka;-;EP
06.02.2018;A-106;dr in¿. Anna Szlachta;14:00;imiê_162;nazwisko_162;EE-DI;nr_albumu_162;dr hab. Stanis³aw Paw³owski, prof. PRz;dr in¿. Jolanta Plewako;-;ED, EE
06.02.2018;A-101;dr in¿. Witold Posiewa³a;7:00;imiê_163;nazwisko_163;EA-DI;nr_albumu_163;dr in¿. Anna Szlachta;dr in¿. Tomasz M¹czka;-;EM, EA
06.02.2018;A-101;dr in¿. Witold Posiewa³a;7:30;imiê_164;nazwisko_164;ET-DI;nr_albumu_164;dr in¿. Anna Szlachta;prof. dr hab. in¿. Mykhaylo Dorozhovets;-;EM
06.02.2018;A-101;dr in¿. Witold Posiewa³a;8:00;imiê_165;nazwisko_165;ET-DI;nr_albumu_165;prof. dr hab. in¿. Mykhaylo Dorozhovets;dr in¿. Anna Szlachta;-;EM
06.02.2018;A-101;dr in¿. Witold Posiewa³a;8:30;imiê_166;nazwisko_166;ET-DI;nr_albumu_166;dr in¿. Marek Go³êbiowski;dr hab. in¿. Damian Mazur, prof. PRz;-;ET
06.02.2018;A-101;dr in¿. Witold Posiewa³a;9:00;imiê_167;nazwisko_167;EN-DI;nr_albumu_167;prof. dr hab. in¿. Romuald W³odek;dr in¿. Ma³gorzata £atka;-;EE
06.02.2018;A-101;dr in¿. Witold Posiewa³a;9:30;imiê_168;nazwisko_168;EN-DI;nr_albumu_168;prof. dr hab. in¿. Romuald W³odek;dr in¿. Ma³gorzata £atka;-;EE
06.02.2018;A-101;dr in¿. Witold Posiewa³a;10:00;imiê_169;nazwisko_169;EN-DI;nr_albumu_169;prof. dr hab. in¿. Romuald W³odek;dr in¿. Ma³gorzata £atka;-;EE
06.02.2018;A-101;dr in¿. Witold Posiewa³a;10:30;imiê_170;nazwisko_170;EE/EL-ZU;nr_albumu_170;prof. dr hab. in¿. Romuald W³odek;dr in¿. Ma³gorzata £atka;-;EE
06.02.2018;A-101;dr in¿. Witold Posiewa³a;11:00;imiê_171;nazwisko_171;ET-DI;nr_albumu_171;dr in¿. Mariusz M¹czka;dr in¿. Andrzej Szpytma;-;EP
06.02.2018;A-101;dr in¿. Witold Posiewa³a;11:30;imiê_172;nazwisko_172;ET-DI;nr_albumu_172;dr in¿. Mariusz M¹czka;dr in¿. Andrzej Szpytma;-;EP
06.02.2018;A-101;dr in¿. Witold Posiewa³a;12:00;imiê_173;nazwisko_173;ET-DI;nr_albumu_173;dr in¿. Mariusz M¹czka;dr in¿. Andrzej Szpytma;-;EP
06.02.2018;A-101;dr in¿. Witold Posiewa³a;12:30;imiê_174;nazwisko_174;ET-DI;nr_albumu_174;dr in¿. Krzysztof Mleczko;dr in¿. Mariusz M¹czka;mgr in¿. Miros³aw Sobaszek;EP
06.02.2018;A-101;dr in¿. Witold Posiewa³a;13:00;imiê_175;nazwisko_175;ET-DI;nr_albumu_175;dr in¿. Krzysztof Mleczko;dr in¿. Andrzej Szpytma;-;EP
06.02.2018;A-101;dr in¿. Witold Posiewa³a;13:30;imiê_176;nazwisko_176;EE-DI;nr_albumu_176;dr in¿. Andrzej Szpytma;dr in¿. Krzysztof Mleczko;-;EP
06.02.2018;A-101;dr in¿. Witold Posiewa³a;14:00;imiê_177;nazwisko_177;EE-DI;nr_albumu_177;dr in¿. Piotr Ptak;dr in¿. Krzysztof Mleczko;-;EP
06.02.2018;A-101;dr in¿. Witold Posiewa³a;14:30;imiê_178;nazwisko_178;ET-DI;nr_albumu_178;dr in¿. Krzysztof Mleczko;dr in¿. Piotr Ptak;-;EP
06.02.2018;A-101;dr in¿. Witold Posiewa³a;15:00;imiê_179;nazwisko_179;ET-DI;nr_albumu_179;dr in¿. Krzysztof Mleczko;dr in¿. Piotr Ptak;-;EP
06.02.2018;A-101;dr in¿. Witold Posiewa³a;15:30;imiê_180;nazwisko_180;ET-DI;nr_albumu_180;dr in¿. Krzysztof Mleczko;dr in¿. Piotr Ptak;-;EP
07.02.2018;A-101;dr in¿. Anna Szlachta;7:30;imiê_181;nazwisko_181;EF-DI;nr_albumu_181;dr in¿. Tomasz M¹czka;dr in¿. Bartosz Jêdrzejec;-;EA
07.02.2018;A-101;dr in¿. Anna Szlachta;8:00;imiê_182;nazwisko_182;EF-DI;nr_albumu_182;dr in¿. Maciej Kusy;dr in¿. Mariusz M¹czka;-;EP
07.02.2018;A-101;dr in¿. Anna Szlachta;8:30;imiê_183;nazwisko_183;EF-DI;nr_albumu_183;dr in¿. Grzegorz Ha³daœ;dr in¿. Maciej Kusy;-;EP
07.02.2018;A-101;dr in¿. Anna Szlachta;9:00;imiê_184;nazwisko_184;EF-DI;nr_albumu_184;dr in¿. Grzegorz Ha³daœ;dr in¿. Maciej Kusy;-;EP
07.02.2018;A-101;dr in¿. Anna Szlachta;9:30;imiê_185;nazwisko_185;ET-DI;nr_albumu_185;dr in¿. Maciej Kusy;dr in¿. Grzegorz Ha³daœ;-;EP
07.02.2018;A-101;dr in¿. Anna Szlachta;10:00;imiê_186;nazwisko_186;EF-DI;nr_albumu_186;dr in¿. Miros³aw Mazurek;dr in¿. Pawe³ Dymora;-;ES
07.02.2018;A-101;dr in¿. Anna Szlachta;10:30;imiê_187;nazwisko_187;EF-DI;nr_albumu_187;dr in¿. Miros³aw Mazurek;dr in¿. Pawe³ Dymora;-;ES
07.02.2018;A-101;dr in¿. Anna Szlachta;11:00;imiê_188;nazwisko_188;EF-DI;nr_albumu_188;dr in¿. Miros³aw Mazurek;dr in¿. Pawe³ Dymora;-;ES
07.02.2018;A-101;dr in¿. Anna Szlachta;11:30;imiê_189;nazwisko_189;EF-DI;nr_albumu_189;dr in¿. Mariusz Nycz;dr in¿. Miros³aw Mazurek;-;ES
07.02.2018;A-101;dr in¿. Anna Szlachta;12:00;imiê_190;nazwisko_190;EF-DI;nr_albumu_190;dr in¿. Mariusz Nycz;dr in¿. Miros³aw Mazurek;-;ES
07.02.2018;A-106;dr in¿. Witold Posiewa³a;8:00;imiê_191;nazwisko_191;ET-DI;nr_albumu_191;dr in¿. Krzysztof Mleczko;dr in¿. Andrzej Szpytma;-;EP
07.02.2018;A-106;dr in¿. Witold Posiewa³a;8:30;imiê_192;nazwisko_192;ET-DI;nr_albumu_192;dr in¿. Mariusz M¹czka;dr in¿. Andrzej Szpytma;-;EP
07.02.2018;A-106;dr in¿. Witold Posiewa³a;9:00;imiê_193;nazwisko_193;EA-DI;nr_albumu_193;dr hab. in¿. Marian Wysocki, prof. PRz;dr in¿. Tomasz Kapuœciñski;-;EA
07.02.2018;A-106;dr in¿. Witold Posiewa³a;9:30;imiê_194;nazwisko_194;EA-DI;nr_albumu_194;dr in¿. Andrzej Stec;dr in¿. Dariusz Rzoñca;-;EA
07.02.2018;A-106;dr in¿. Witold Posiewa³a;10:00;imiê_195;nazwisko_195;EA-DI;nr_albumu_195;dr in¿. Andrzej Stec;dr in¿. Dariusz Rzoñca;-;EA
07.02.2018;A-106;dr in¿. Witold Posiewa³a;10:30;imiê_196;nazwisko_196;EA-DI;nr_albumu_196;dr in¿. Andrzej Stec;dr in¿. Dariusz Rzoñca;-;EA
08.02.2018;A-101;dr in¿. Anna Szlachta;9:00;imiê_197;nazwisko_197;EF-DI;nr_albumu_197;dr in¿. Marek Bolanowski;dr in¿. Andrzej Paszkiewicz;-;ES
08.02.2018;A-101;dr in¿. Anna Szlachta;9:30;imiê_198;nazwisko_198;EF-DI;nr_albumu_198;dr in¿. Marek Bolanowski;dr in¿. Andrzej Paszkiewicz;-;ES
08.02.2018;A-101;dr in¿. Anna Szlachta;10:00;imiê_199;nazwisko_199;EF-DI;nr_albumu_199;dr in¿. Marek Bolanowski;dr in¿. Andrzej Paszkiewicz;-;ES
08.02.2018;A-101;dr in¿. Anna Szlachta;10:30;imiê_200;nazwisko_200;EF-DI;nr_albumu_200;dr in¿. Marek Bolanowski;dr in¿. Andrzej Paszkiewicz;-;ES
08.02.2018;A-101;dr in¿. Anna Szlachta;11:00;imiê_201;nazwisko_201;EF-DI;nr_albumu_201;dr in¿. Andrzej Paszkiewicz;dr in¿. Marek Bolanowski;-;ES
08.02.2018;A-106;dr in¿. Witold Posiewa³a;8:00;imiê_202;nazwisko_202;ET-DI;nr_albumu_202;dr hab. in¿. Marek Gotfryd, prof. PRz;dr in¿. Wies³aw Sabat;-;EU
08.02.2018;A-106;dr in¿. Witold Posiewa³a;8:30;imiê_203;nazwisko_203;ET-DI;nr_albumu_203;dr hab. in¿. Marek Gotfryd, prof. PRz;dr in¿. Wies³aw Sabat;-;EU
08.02.2018;A-106;dr in¿. Witold Posiewa³a;9:00;imiê_204;nazwisko_204;EE-DI;nr_albumu_204;prof. dr hab. in¿. Les³aw Go³êbiowski;dr in¿. Mariusz Trojnar;-;ET
08.02.2018;A-106;dr in¿. Witold Posiewa³a;9:30;imiê_205;nazwisko_205;ET-DI;nr_albumu_205;dr in¿. Wies³aw Sabat;dr in¿. Bogus³aw Wisz;-;EU
08.02.2018;A-106;dr in¿. Witold Posiewa³a;10:00;imiê_206;nazwisko_206;ET-DI;nr_albumu_206;dr in¿. Wies³aw Sabat;dr in¿. Bogus³aw Wisz;-;EU
14.02.2018;A-106;dr in¿. Anna Szlachta;8:00;imiê_207;nazwisko_207;EF-DI;nr_albumu_207;dr in¿. Maciej Kusy;dr in¿. Roman Zajdel;-;EP, EA
14.02.2018;A-106;dr in¿. Anna Szlachta;8:30;imiê_208;nazwisko_208;EF-DI;nr_albumu_208;dr in¿. Maciej Kusy;dr in¿. Grzegorz Ha³daœ;-;EP
14.02.2018;A-106;dr in¿. Anna Szlachta;9:00;imiê_209;nazwisko_209;EE/EL-ZU;nr_albumu_209;dr in¿. Henryk Wachta;dr hab. in¿. Mariusz Korkosz, prof. PRz;-;EE, ED
16.02.2018;A-101;dr in¿. Witold Posiewa³a;8:00;imiê_210;nazwisko_210;EF-DI;nr_albumu_210;dr in¿. Grzegorz Dra³us;dr in¿. Antoni Szczepañski;-;ET
16.02.2018;A-101;dr in¿. Witold Posiewa³a;8:30;imiê_211;nazwisko_211;EF-DI;nr_albumu_211;dr hab. in¿. Jan Prokop, prof. PRz;dr in¿. Piotr Bogusz;-;ED
16.02.2018;A-101;dr in¿. Witold Posiewa³a;9:00;imiê_212;nazwisko_212;EN-DI;nr_albumu_212;prof. dr hab. in¿. Romuald W³odek;dr in¿. Ma³gorzata £atka;-;EE
16.02.2018;A-101;dr in¿. Witold Posiewa³a;9:30;imiê_213;nazwisko_213;ET-DI;nr_albumu_213;dr in¿. Bartosz Paw³owicz;dr in¿. Kazimierz Kury³o;-;EU
20.02.2018;A-106;dr in¿. Witold Posiewa³a;12:00;imiê_214;nazwisko_214;EA-DI;nr_albumu_214;dr hab. in¿. Marian Wysocki, prof. PRz;dr in¿. Andrzej Bo¿ek;-;EA
21.02.2018;A-101;dr in¿. Anna Szlachta;8:00;imiê_215;nazwisko_215;EF-DI;nr_albumu_215;dr in¿. Grzegorz Dec;dr in¿. Bartosz Trybus;-;EA
21.02.2018;A-101;dr in¿. Anna Szlachta;8:30;imiê_216;nazwisko_216;EF-DI;nr_albumu_216;dr in¿. Roman Zajdel;dr in¿. Grzegorz Dec;-;EA
21.02.2018;A-101;dr in¿. Anna Szlachta;9:00;imiê_217;nazwisko_217;EF-DI;nr_albumu_217;dr in¿. Roman Zajdel;dr in¿. Tomasz Kapuœciñski;-;EA
21.02.2018;A-101;dr in¿. Anna Szlachta;9:30;imiê_218;nazwisko_218;EF-DI;nr_albumu_218;dr in¿. Dominik Strza³ka;dr in¿. Pawe³ Dymora;-;ES
21.02.2018;A-101;dr in¿. Anna Szlachta;10:00;imiê_219;nazwisko_219;EF-DI;nr_albumu_219;dr in¿. Dominik Strza³ka;dr in¿. Pawe³ Dymora;-;ES
21.02.2018;A-101;dr in¿. Anna Szlachta;13:30;imiê_220;nazwisko_220;ET-DI;nr_albumu_220;dr hab. in¿. Jerzy Potencki, prof. PRz;dr in¿. Grzegorz B³¹d;-;EU
21.02.2018;A-101;dr in¿. Anna Szlachta;14:00;imiê_221;nazwisko_221;EF-DI;nr_albumu_221;dr hab. in¿. Jan Prokop, prof. PRz;dr in¿. Piotr Bogusz;-;ED
21.02.2018;A-101;dr in¿. Anna Szlachta;14:30;imiê_222;nazwisko_222;EF-DI;nr_albumu_222;dr hab. in¿. Jan Prokop, prof. PRz;dr in¿. Piotr Bogusz;-;ED
21.02.2018;A-106;dr in¿. Witold Posiewa³a;07:00;imiê_223;nazwisko_223;ET-DI;nr_albumu_223;dr in¿. Jakub Wojturski;dr hab. in¿. Robert Hanus, prof. PRz;-;EM
21.02.2018;A-106;dr in¿. Witold Posiewa³a;07:30;imiê_224;nazwisko_224;ET-DI;nr_albumu_224;dr in¿. Jakub Wojturski;dr hab. in¿. Robert Hanus, prof. PRz;-;EM
21.02.2018;A-106;dr in¿. Witold Posiewa³a;08:00;imiê_225;nazwisko_225;EA-DI;nr_albumu_225;dr in¿. Jakub Wojturski;dr hab. in¿. Robert Hanus, prof. PRz;-;EM
21.02.2018;A-106;dr in¿. Witold Posiewa³a;08:30;imiê_226;nazwisko_226;EA-DI;nr_albumu_226;dr hab. in¿. Robert Hanus, prof. PRz;dr in¿. Jakub Wojturski;-;EM
21.02.2018;A-106;dr in¿. Witold Posiewa³a;09:00;imiê_227;nazwisko_227;EN-DI;nr_albumu_227;mgr in¿. Kazimierz Brydak;dr hab. in¿. Robert Hanus, prof. PRz;-;EM
21.02.2018;A-106;dr in¿. Witold Posiewa³a;09:30;imiê_228;nazwisko_228;EA-DI;nr_albumu_228;dr hab. in¿. Zbigniew Œwider, prof. PRz;dr in¿. Marek Œnie¿ek;-;EA
