data;sala;przew;godz;imiê;nazwisko;studia;nr_albumu;opiekun;recenzent;cz³onek;jedn
21.02.2018;A-106;dr in¿. Witold Posiewa³a;10:00;imiê_229;nazwisko_229;EE-DI;nr_albumu_229;dr hab. in¿. Piotr Jankowski-Mihu³owicz;dr in¿. Mariusz Wêglarski;-;EU
21.02.2018;A-106;dr in¿. Witold Posiewa³a;13:30;imiê_230;nazwisko_230;ET-DI;nr_albumu_230;dr in¿. Wies³aw Sabat;dr hab. in¿. Marek Gotfryd, prof. PRz;-;EU
22.02.2018;A-101;dr in¿. Anna Szlachta;07:30;imiê_231;nazwisko_231;EF-DI;nr_albumu_231;dr in¿. Grzegorz Ha³daœ;dr in¿. Mariusz M¹czka;-;EP
22.02.2018;A-101;dr in¿. Anna Szlachta;08:00;imiê_232;nazwisko_232;EF-DI;nr_albumu_232;dr in¿. Mariusz M¹czka;dr in¿. Grzegorz Ha³daœ;-;EP
22.02.2018;A-101;dr in¿. Anna Szlachta;08:30;imiê_233;nazwisko_233;EF-DI;nr_albumu_233;dr in¿. Grzegorz Ha³daœ;dr in¿. Mariusz M¹czka;-;EP
22.02.2018;A-101;dr in¿. Anna Szlachta;09:00;imiê_234;nazwisko_234;EF-DI;nr_albumu_234;dr in¿. Pawe³ Górka;dr in¿. Grzegorz Ha³daœ;-;EP
22.02.2018;A-101;dr in¿. Anna Szlachta;09:30;imiê_235;nazwisko_235;EF-DI;nr_albumu_235;dr in¿. Grzegorz Ha³daœ;dr in¿. Mariusz M¹czka;-;EP
22.02.2018;A-101;dr in¿. Anna Szlachta;10:00;imiê_236;nazwisko_236;ET-DI;nr_albumu_236;dr in¿. Mariusz M¹czka;dr in¿. Andrzej Szpytma;-;EP
22.02.2018;A-101;dr in¿. Anna Szlachta;10:30;imiê_237;nazwisko_237;ET-DI;nr_albumu_237;dr in¿. Piotr Ptak;dr in¿. El¿bieta Machowska-Podsiad³o;-;EP
22.02.2018;A-101;dr in¿. Anna Szlachta;11:00;imiê_238;nazwisko_238;EF-DI;nr_albumu_238;dr in¿. Andrzej Paszkiewicz;dr in¿. Marek Bolanowski;-;ES
22.02.2018;A-101;dr in¿. Anna Szlachta;11:30;imiê_239;nazwisko_239;EF-DI;nr_albumu_239;dr in¿. Tomasz Kapuœciñski;dr in¿. Mariusz Oszust;-;EA
22.02.2018;A-101;dr in¿. Anna Szlachta;12:00;imiê_240;nazwisko_240;EF-DI;nr_albumu_240;dr in¿. Joanna Marnik;dr in¿. Tomasz Kapuœciñski;-;EA
22.02.2018;A-101;dr in¿. Anna Szlachta;12:30;imiê_241;nazwisko_241;EF-DI;nr_albumu_241;dr in¿. Bartosz Jêdrzejec;dr in¿. Krzysztof Œwider;-;EA
22.02.2018;A-101;dr in¿. Anna Szlachta;13:00;imiê_242;nazwisko_242;EF-DI;nr_albumu_242;dr in¿. Bartosz Jêdrzejec;dr in¿. Krzysztof Œwider;-;EA
22.02.2018;A-101;dr in¿. Anna Szlachta;13:30;imiê_243;nazwisko_243;EA-DI;nr_albumu_243;dr in¿. Tomasz Krzeszowski;dr in¿. Bogus³aw Rymut;-;EA
22.02.2018;A-106;dr in¿. Witold Posiewa³a;07:00;imiê_244;nazwisko_244;EE/EL-ZU;nr_albumu_244;dr in¿. Henryk Wachta;dr hab. in¿. Damian Mazur, prof. PRz;-;EE, ET
22.02.2018;A-106;dr in¿. Witold Posiewa³a;07:30;imiê_245;nazwisko_245;EF/S-ZU;nr_albumu_245;dr hab. in¿. Damian Mazur, prof. PRz;dr in¿. Robert Ziemba;-;ET
22.02.2018;A-106;dr in¿. Witold Posiewa³a;08:00;imiê_246;nazwisko_246;EF/S-ZU;nr_albumu_246;dr hab. in¿. Damian Mazur, prof. PRz;dr in¿. Robert Ziemba;-;ET
22.02.2018;A-106;dr in¿. Witold Posiewa³a;08:30;imiê_247;nazwisko_247;ET-DI;nr_albumu_247;dr in¿. Marek Go³êbiowski;dr hab. in¿. Damian Mazur, prof. PRz;-;ET
22.02.2018;A-106;dr in¿. Witold Posiewa³a;09:00;imiê_248;nazwisko_248;EE/EL-ZU;nr_albumu_248;dr in¿. Marek Go³êbiowski;dr hab. in¿. Damian Mazur, prof. PRz;-;ET
22.02.2018;A-106;dr in¿. Witold Posiewa³a;09:30;imiê_249;nazwisko_249;EA-DI;nr_albumu_249;dr in¿. Marek Go³êbiowski;dr hab. in¿. Damian Mazur, prof. PRz;-;ET
22.02.2018;A-106;dr in¿. Witold Posiewa³a;10:00;imiê_250;nazwisko_250;EN-DI;nr_albumu_250;dr hab. in¿. Janina Rz¹sa, prof. PRz;dr in¿. Barbara Kopeæ;-;EE
22.02.2018;A-106;dr in¿. Witold Posiewa³a;10:30;imiê_251;nazwisko_251;EN-DI;nr_albumu_251;dr in¿. Piotr Bogusz;dr in¿. Danuta Pliœ;-;ED
22.02.2018;A-106;dr in¿. Witold Posiewa³a;11:00;imiê_252;nazwisko_252;EE-DI;nr_albumu_252;mgr in¿. Kazimierz Brydak;dr hab. in¿. Robert Hanus, prof. PRz;-;EM
23.02.2018;A-101;dr in¿. Anna Szlachta;11:00;imiê_253;nazwisko_253;EE-ZI;nr_albumu_253;dr in¿. Kazimiera Rzepka;dr in¿. Witold Posiewa³a;-;ET
23.02.2018;A-101;dr in¿. Anna Szlachta;11:30;imiê_254;nazwisko_254;EF-DI;nr_albumu_254;dr in¿. Grzegorz Ha³daœ;dr in¿. Mariusz M¹czka;-;EP
23.02.2018;A-101;dr in¿. Anna Szlachta;12:00;imiê_255;nazwisko_255;EF-ZI;nr_albumu_255;dr in¿. Grzegorz Ha³daœ;dr in¿. Mariusz M¹czka;-;EP
23.02.2018;A-101;dr in¿. Anna Szlachta;12:30;imiê_256;nazwisko_256;EF-DI;nr_albumu_256;dr in¿. Antoni Szczepañski;dr in¿. Grzegorz Dra³us;-;ET
23.02.2018;A-101;dr in¿. Anna Szlachta;13:00;imiê_257;nazwisko_257;EF-DI;nr_albumu_257;dr in¿. Antoni Szczepañski;dr in¿. Grzegorz Dra³us;-;ET
23.02.2018;A-101;dr in¿. Anna Szlachta;13:30;imiê_258;nazwisko_258;EF-DI;nr_albumu_258;dr in¿. Antoni Szczepañski;dr in¿. Grzegorz Dra³us;-;ET
23.02.2018;A-106;dr in¿. Witold Posiewa³a;11:30;imiê_259;nazwisko_259;EF-DI;nr_albumu_259;dr in¿. Tomasz Rak;dr in¿. Dariusz Rzoñca;-;EA
23.02.2018;A-106;dr in¿. Witold Posiewa³a;12:00;imiê_260;nazwisko_260;EA-DI;nr_albumu_260;dr in¿. Dariusz Rzoñca;dr in¿. Andrzej Stec;-;EA
23.02.2018;A-106;dr in¿. Witold Posiewa³a;12:30;imiê_261;nazwisko_261;EA-DI;nr_albumu_261;dr hab. in¿. Zbigniew Œwider, prof. PRz;dr in¿. Andrzej Stec;-;EA
23.02.2018;A-106;dr in¿. Witold Posiewa³a;13:30;imiê_262;nazwisko_262;EN-DI;nr_albumu_262;dr in¿. Robert Smusz;dr in¿. Mariusz Szewczyk;-;MD
23.02.2018;A-106;dr in¿. Witold Posiewa³a;14:00;imiê_263;nazwisko_263;EF/S-ZU;nr_albumu_263;dr in¿. Bartosz Jêdrzejec;dr hab. in¿. Barbara Dêbska, prof. PRz;-;EA, CB
23.02.2018;A-106;dr in¿. Witold Posiewa³a;14:30;imiê_264;nazwisko_264;EF/AA-ZU;nr_albumu_264;dr in¿. Bartosz Jêdrzejec;dr hab. in¿. Barbara Dêbska, prof. PRz;-;EA, CB
23.02.2018;A-106;dr in¿. Witold Posiewa³a;15:00;imiê_265;nazwisko_265;EE-DI;nr_albumu_265;dr in¿. Robert Ziemba;dr in¿. Mariusz Trojnar;-;ET
23.02.2018;A-106;dr in¿. Witold Posiewa³a;15:30;imiê_266;nazwisko_266;EF/S-ZU;nr_albumu_266;dr in¿. Mariusz Trojnar;dr hab. in¿. Damian Mazur, prof. PRz;-;ET
28.02.2018;A-106;dr in¿. Anna Szlachta;07:30;imiê_267;nazwisko_267;EE-DI;nr_albumu_267;dr in¿. Henryk Wachta;dr in¿. Wies³awa Malska;-;EE
28.02.2018;A-106;dr in¿. Anna Szlachta;08:00;imiê_268;nazwisko_268;ET-DI;nr_albumu_268;dr in¿. Maciej Kusy;dr in¿. Grzegorz Ha³daœ;-;EP
01.03.2018;A-106;dr in¿. Witold Posiewa³a;07:00;imiê_269;nazwisko_269;EN-DI;nr_albumu_269;dr in¿. Adam Mas³oñ;dr in¿. Wies³awa Malska;-;BT, EE
01.03.2018;A-106;dr in¿. Witold Posiewa³a;07:30;imiê_270;nazwisko_270;EN-DI;nr_albumu_270;dr in¿. Jakub Wojturski;dr hab. in¿. Robert Hanus, prof. PRz;-;EM
01.03.2018;A-106;dr in¿. Witold Posiewa³a;08:00;imiê_271;nazwisko_271;EE-DI;nr_albumu_271;dr hab. in¿. Adam Kowalczyk, prof. PRz;dr in¿. Jakub Wojturski;mgr in¿. Kazimierz Brydak;EM
02.03.2018;A-101;dr in¿. Witold Posiewa³a;07:30;imiê_272;nazwisko_272;EE/EL-ZU;nr_albumu_272;dr hab. in¿. Lúbomir Beòa, prof. PRz;dr in¿. Henryk Wachta;-;EE
02.03.2018;A-101;dr in¿. Witold Posiewa³a;08:00;imiê_273;nazwisko_273;EN-DI;nr_albumu_273;dr hab. in¿. Lúbomir Beòa, prof. PRz;dr in¿. Henryk Wachta;-;EE
02.03.2018;A-101;dr in¿. Witold Posiewa³a;08:30;imiê_274;nazwisko_274;EN-DI;nr_albumu_274;dr in¿. Adam Mazurkiewicz;dr in¿. Piotr Bogusz;-;ED
02.03.2018;A-101;dr in¿. Witold Posiewa³a;09:00;imiê_275;nazwisko_275;EE-DI;nr_albumu_275;dr in¿. Piotr Bogusz;dr in¿. Danuta Pliœ;-;ED
02.03.2018;A-101;dr in¿. Witold Posiewa³a;09:30;imiê_276;nazwisko_276;EE-DI;nr_albumu_276;dr in¿. Jolanta Plewako;dr in¿. Danuta Pliœ;-;ED
02.03.2018;A-101;dr in¿. Witold Posiewa³a;10:00;imiê_277;nazwisko_277;EA-DI;nr_albumu_277;dr in¿. S³awomir Samolej;dr in¿. Zbigniew Hajduk;-;EA
02.03.2018;A-101;dr in¿. Witold Posiewa³a;10:30;imiê_278;nazwisko_278;EA-DI;nr_albumu_278;dr in¿. Tomasz ¯abiñski;dr in¿. Zbigniew Hajduk;-;EA
02.03.2018;A-101;dr in¿. Witold Posiewa³a;11:00;imiê_279;nazwisko_279;EA-DI;nr_albumu_279;dr in¿. Tomasz ¯abiñski;dr in¿. Tomasz M¹czka;-;EA
07.03.2018;A-101;dr in¿. Witold Posiewa³a;08:00;imiê_280;nazwisko_280;EN-DI;nr_albumu_280;dr in¿. Tomasz Binkowski;dr in¿. Wies³awa Malska;-;EE
07.03.2018;A-101;dr in¿. Witold Posiewa³a;09:30;imiê_281;nazwisko_281;EN-DI;nr_albumu_281;dr hab. in¿. Les³aw Karpiñski, prof. PRz;dr in¿. Robert Ziemba;-;ET
07.03.2018;A-101;dr in¿. Witold Posiewa³a;10:00;imiê_282;nazwisko_282;EN-DI;nr_albumu_282;dr hab. in¿. Les³aw Karpiñski, prof. PRz;dr in¿. Robert Ziemba;-;ET
09.03.2018;A-101;dr in¿. Witold Posiewa³a;07:30;imiê_283;nazwisko_283;ET-DI;nr_albumu_283;dr in¿. Wies³aw Sabat;dr hab. in¿. Marek Gotfryd, prof. PRz;-;EU
09.03.2018;A-101;dr in¿. Witold Posiewa³a;08:00;imiê_284;nazwisko_284;EE/EL-ZU;nr_albumu_284;prof. dr hab. in¿. Stanis³aw Piróg;dr in¿. Ma³gorzata £atka;-;EE
09.03.2018;A-101;dr in¿. Witold Posiewa³a;08:30;imiê_285;nazwisko_285;ET-ZI;nr_albumu_285;dr in¿. Dariusz ¯ak;dr in¿. El¿bieta Machowska-Podsiad³o;dr in¿. Krzysztof Mleczko;EP
09.03.2018;A-101;dr in¿. Witold Posiewa³a;09:00;imiê_286;nazwisko_286;_ET-ZI;nr_albumu_286;dr in¿. Dariusz ¯ak;dr in¿. El¿bieta Machowska-Podsiad³o;dr in¿. Krzysztof Mleczko;EP
09.03.2018;A-101;dr in¿. Witold Posiewa³a;09:30;imiê_287;nazwisko_287;EF-ZI;nr_albumu_287;dr in¿. Mariusz M¹czka;dr in¿. Grzegorz Ha³daœ;-;EP
14.03.2018;A-106;dr in¿. Anna Szlachta;08:00;imiê_288;nazwisko_288;EF/S-ZU;nr_albumu_288;dr hab. in¿. Les³aw Gniewek, prof. PRz;dr in¿. Grzegorz Dec;-;EA
14.03.2018;A-106;dr in¿. Witold Posiewa³a;07:30;imiê_289;nazwisko_289;EA-DI;nr_albumu_289;prof. dr hab. in¿. Mykhaylo Dorozhovets;dr in¿. Anna Szlachta;-;EM
14.03.2018;A-106;dr in¿. Witold Posiewa³a;12:30;imiê_290;nazwisko_290;EF/S-ZU;nr_albumu_290;dr in¿. Dominik Strza³ka;dr hab. in¿. Damian Mazur, prof. PRz;-;ES, ET
21.03.2018;A-106;dr in¿. Anna Szlachta;7:30;imiê_291;nazwisko_291;EF-DI;nr_albumu_291;dr in¿. Dominik Strza³ka;dr in¿. Miros³aw Mazurek;-;ES
21.03.2018;A-106;dr in¿. Anna Szlachta;8:00;imiê_292;nazwisko_292;EF/S-ZU;nr_albumu_292;dr in¿. Miros³aw Mazurek;dr hab. in¿. Franciszek Grabowski, prof. PRz;-;ES
21.03.2018;A-106;dr in¿. Anna Szlachta;10:00;imiê_293;nazwisko_293;EF-DI;nr_albumu_293;dr in¿. Antoni Szczepañski;dr in¿. Grzegorz Dra³us;-;ET
23.03.2018;A-106;dr in¿. Witold Posiewa³a;8:00;imiê_294;nazwisko_294;EE-DI;nr_albumu_294;dr in¿. Wies³awa Malska;dr in¿. Dariusz Sobczyñski;-;EE
23.03.2018;A-106;dr in¿. Witold Posiewa³a;8:30;imiê_295;nazwisko_295;EE/EL-ZU;nr_albumu_295;dr hab. in¿. Stanis³aw Wyderka, prof. PRz;dr in¿. Wies³awa Malska;-;EE
28.03.2018;A-106;dr in¿. Anna Szlachta;7:30;imiê_296;nazwisko_296;EF/AA-DU;nr_albumu_296;dr in¿. Antoni Szczepañski;dr hab. in¿. Damian Mazur, prof. PRz;-;ET
28.03.2018;A-106;dr in¿. Anna Szlachta;8:00;imiê_297;nazwisko_297;EF-DI;nr_albumu_297;dr in¿. Antoni Szczepañski;dr in¿. Grzegorz Dra³us;-;ET
28.03.2018;A-106;dr in¿. Anna Szlachta;8:30;imiê_298;nazwisko_298;EF-DI;nr_albumu_298;dr in¿. Grzegorz Dra³us;dr in¿. Antoni Szczepañski;-;ET
09.04.2018;A-101;dr in¿. Anna Szlachta;8:00;imiê_299;nazwisko_299;EA-DI;nr_albumu_299;dr in¿. Kazimierz Lal;dr in¿. Marcin Bednarek;-;EA
19.04.2018;A-101;dr in¿. Anna Szlachta;7:30;imiê_300;nazwisko_300;EF/AA-DU;nr_albumu_300;dr in¿. S³awomir Samolej;dr hab. in¿. Marian Wysocki, prof. PRz;-;EA
19.04.2018;A-101;dr in¿. Anna Szlachta;8:00;imiê_301;nazwisko_301;ET-ZI;nr_albumu_301;dr in¿. Dariusz ¯ak;dr in¿. El¿bieta Machowska-Podsiad³o;dr in¿. Krzysztof Mleczko;EP
19.04.2018;A-101;dr in¿. Anna Szlachta;8:30;imiê_302;nazwisko_302;ET-DI;nr_albumu_302;dr in¿. Piotr Ptak;dr in¿. Krzysztof Mleczko;-;EP
09.05.2018;A-101;dr in¿. Anna Szlachta;9:00;imiê_303;nazwisko_303;EA-DI;nr_albumu_303;dr in¿. Andrzej Stec;dr in¿. Dariusz Rzoñca;-;EA
14.05.2018;A-101;dr in¿. Anna Szlachta;8:30;imiê_304;nazwisko_304;EE/EL-ZU;nr_albumu_304;dr hab. in¿. Damian Mazur, prof. PRz;dr in¿. Robert Ziemba;-;ET
14.05.2018;A-101;dr in¿. Anna Szlachta;9:00;imiê_305;nazwisko_305;EE/EL-ZU;nr_albumu_305;dr in¿. Ma³gorzata £atka;dr hab. in¿. Stanis³aw Wyderka, prof. PRz;-;EE
16.05.2018;A-101;dr in¿. Anna Szlachta;9:00;imiê_306;nazwisko_306;EN-DI;nr_albumu_306;dr in¿. Kazimierz Lal;dr in¿. Marcin Bednarek;-;EA
23.05.2018;A-101;dr in¿. Anna Szlachta;7:30;imiê_307;nazwisko_307;EF-DI;nr_albumu_307;dr in¿. S³awomir Samolej;dr in¿. Grzegorz Dec;-;EA
30.05.2018;A-101;dr in¿. Anna Szlachta;8:00;imiê_308;nazwisko_308;EF-DI;nr_albumu_308;dr in¿. Marek Œnie¿ek;dr in¿. Dariusz Rzoñca;-;EA
11.06.2018;A-101;dr in¿. Anna Szlachta;11:00;imiê_309;nazwisko_309;EN/O-DU;nr_albumu_309;dr hab. in¿. Lúbomir Beòa, prof. PRz;dr in¿. Henryk Wachta;dr in¿. Wies³awa Malska;EE
14.06.2018;A-101;dr in¿. Anna Szlachta;8:00;imiê_310;nazwisko_310;EE-DI;nr_albumu_310;dr in¿. Jolanta Plewako;dr in¿. Henryk Wachta;-;EE
14.06.2018;A-101;dr in¿. Anna Szlachta;8:30;imiê_311;nazwisko_311;EE-DI;nr_albumu_311;prof. dr hab. in¿. Les³aw Go³êbiowski;dr in¿. Mariusz Gamracki;-;ET
14.06.2018;A-101;dr in¿. Anna Szlachta;9:00;imiê_312;nazwisko_312;EE/EL-ZU;nr_albumu_312;dr in¿. Andrzej Szpytma;prof. dr hab. in¿. Les³aw Go³êbiowski;-;ET
14.06.2018;A-101;dr in¿. Anna Szlachta;9:30;imiê_313;nazwisko_313;EE-DI;nr_albumu_313;dr in¿. Tomasz Binkowski;dr in¿. Wies³awa Malska;-;EE
21.06.2018;A-101;dr in¿. Anna Szlachta;8:00;imiê_314;nazwisko_314;EE/EL-ZU;nr_albumu_314;dr in¿. Jadwiga P³oszyñska;dr hab. in¿. Jan Mróz, prof. PRz;-;ED
21.06.2018;A-101;dr in¿. Anna Szlachta;8:30;imiê_315;nazwisko_315;EE/EL-ZU;nr_albumu_315;prof. dr hab. in¿. Les³aw Go³êbiowski;dr hab. in¿. Damian Mazur, prof. PRz;-;ET
27.06.2018;A-101;dr in¿. Anna Szlachta;8:00;imiê_316;nazwisko_316;EN/O-DU;nr_albumu_316;dr in¿. Tomasz Binkowski;prof. dr hab. in¿. Kazimierz Buczek;-;EE
27.06.2018;A-101;dr in¿. Anna Szlachta;8:30;imiê_317;nazwisko_317;EE/EL-ZU;nr_albumu_317;dr hab. in¿. Mariusz Korkosz, prof. PRz;dr in¿. Danuta Pliœ;-;ED
27.06.2018;A-101;dr in¿. Anna Szlachta;9:00;imiê_318;nazwisko_318;EE/EL-DU;nr_albumu_318;dr hab. in¿. Mariusz Korkosz, prof. PRz;dr in¿. Danuta Pliœ;-;ED
27.06.2018;A-101;dr in¿. Anna Szlachta;9:30;imiê_319;nazwisko_319;EE/EL-DU;nr_albumu_319;dr hab. in¿. Mariusz Korkosz, prof. PRz;dr in¿. Danuta Pliœ;-;ED
27.06.2018;A-101;dr in¿. Anna Szlachta;10:00;imiê_320;nazwisko_320;EE/EL-DU;nr_albumu_320;dr hab. in¿. Mariusz Korkosz, prof. PRz;dr in¿. Danuta Pliœ;-;ED
27.06.2018;A-101;dr in¿. Anna Szlachta;10:30;imiê_321;nazwisko_321;EE/EL-DU;nr_albumu_321;dr hab. in¿. Mariusz Korkosz, prof. PRz;dr in¿. Danuta Pliœ;-;ED
28.06.2018;A-101;dr in¿. Anna Szlachta;8:00;imiê_322;nazwisko_322;EE/EL-DU;nr_albumu_322;dr in¿. Tomasz Binkowski;prof. dr hab. in¿. Kazimierz Buczek;-;EE
28.06.2018;A-101;dr in¿. Anna Szlachta;8:30;imiê_323;nazwisko_323;EE/EL-DU;nr_albumu_323;dr hab. in¿. Jan Mróz, prof. PRz;dr in¿. Jadwiga P³oszyñska;-;ED
28.06.2018;A-101;dr in¿. Anna Szlachta;9:00;imiê_324;nazwisko_324;EN/O-DU;nr_albumu_324;dr Mariusz Ruszel;dr hab. in¿. Stanis³aw Gêdek, prof. PRz;-;ZE
29.06.2018;A-101;dr in¿. Anna Szlachta;9:00;imiê_325;nazwisko_325;EF/AA-DU;nr_albumu_325;prof. dr hab. in¿. Jacek Kluska;dr in¿. Zbigniew Hajduk;-;EA
02.07.2018;A-101;dr in¿. Anna Szlachta;8:00;imiê_326;nazwisko_326;EE-ZI;nr_albumu_326;dr hab. Stanis³aw Paw³owski, prof. PRz;dr in¿. Jolanta Plewako;-;ED, EE
02.07.2018;A-101;dr in¿. Anna Szlachta;8:30;imiê_327;nazwisko_327;EE-ZI;nr_albumu_327;dr hab. Stanis³aw Paw³owski, prof. PRz;dr in¿. Henryk Wachta;-;ED, EE
02.07.2018;A-101;dr in¿. Anna Szlachta;9:00;imiê_328;nazwisko_328;ET/E-DU;nr_albumu_328;dr hab. in¿. Piotr Jankowski-Mihu³owicz;dr in¿. Mariusz Wêglarski;-;EU
03.07.2018;A-101;dr in¿. Anna Szlachta;8:00;imiê_329;nazwisko_329;EE-ZI;nr_albumu_329;dr hab. in¿. Mariusz Korkosz, prof. PRz;dr in¿. Danuta Pliœ;-;ED
03.07.2018;A-101;dr in¿. Anna Szlachta;8:30;imiê_330;nazwisko_330;EE/EL-DU;nr_albumu_330;dr in¿. Danuta Pliœ;dr hab. in¿. Mariusz Korkosz, prof. PRz;-;ED
03.07.2018;A-101;dr in¿. Anna Szlachta;9:00;imiê_331;nazwisko_331;EN/O-DU;nr_albumu_331;dr hab. in¿. Mariusz Korkosz, prof. PRz;dr in¿. Danuta Pliœ;-;ED
03.07.2018;A-101;dr in¿. Anna Szlachta;9:30;imiê_332;nazwisko_332;ET/E-DU;nr_albumu_332;dr in¿. Barbara Wilk;dr hab. in¿. Adam Kowalczyk, prof. PRz;-;EM
03.07.2018;A-101;dr in¿. Anna Szlachta;10:00;imiê_333;nazwisko_333;EE/EL-DU;nr_albumu_333;prof. dr hab. in¿. Stanis³aw Piróg;dr in¿. Ma³gorzata £atka;-;EE
03.07.2018;A-101;dr in¿. Anna Szlachta;12:00;imiê_334;nazwisko_334;EN/O-DU;nr_albumu_334;dr in¿. Ma³gorzata £atka;dr hab. in¿. Stanis³aw Wyderka, prof. PRz;-;EE
04.07.2018;A-101;dr in¿. Anna Szlachta;11:00;imiê_335;nazwisko_335;EE-ZI;nr_albumu_335;dr hab. in¿. Stanis³aw Wyderka, prof. PRz;dr in¿. Jolanta Plewako;-;EE
04.07.2018;A-101;dr in¿. Anna Szlachta;11:30;imiê_336;nazwisko_336;EE-ZI;nr_albumu_336;dr hab. in¿. Stanis³aw Wyderka, prof. PRz;dr in¿. Jolanta Plewako;-;EE
04.07.2018;A-101;dr in¿. Anna Szlachta;14:00;imiê_337;nazwisko_337;EN/O-DU;nr_albumu_337;dr hab. in¿. Stanis³aw Wyderka, prof. PRz;dr in¿. Wies³awa Malska;-;EE
04.07.2018;A-101;dr in¿. Anna Szlachta;14:30;imiê_338;nazwisko_338;EF-ZI;nr_albumu_338;dr in¿. Mariusz Borkowski;dr hab. in¿. Adam Brañski, prof. PRz;-;EK
