data;sala;przew;godz;imiê;nazwisko;studia;nr_albumu;opiekun;recenzent;cz³onek;jedn
05.07.2018;A-101;dr in¿. Witold Posiewa³a;7:00;imiê_339;nazwisko_339;EN/O-DU;nr_albumu_339;dr in¿. Mariusz Trojnar;dr hab. in¿. Damian Mazur, prof. PRz;-;ET
05.07.2018;A-101;dr in¿. Witold Posiewa³a;7:30;imiê_340;nazwisko_340;EE/EL-DU;nr_albumu_340;dr in¿. Mariusz Trojnar;dr hab. in¿. Damian Mazur, prof. PRz;-;ET
05.07.2018;A-101;dr in¿. Witold Posiewa³a;8:00;imiê_341;nazwisko_341;EE/EL-DU;nr_albumu_341;dr in¿. Mariusz Trojnar;dr hab. in¿. Damian Mazur, prof. PRz;-;ET
05.07.2018;A-101;dr in¿. Witold Posiewa³a;8:30;imiê_342;nazwisko_342;EE-ZI;nr_albumu_342;dr in¿. Robert Ziemba;dr in¿. Mariusz Trojnar;-;ET
05.07.2018;A-101;dr in¿. Witold Posiewa³a;9:00;imiê_343;nazwisko_343;EE/EL-DU;nr_albumu_343;dr in¿. Robert Ziemba;dr hab. in¿. Damian Mazur, prof. PRz;-;ET
05.07.2018;A-101;dr in¿. Witold Posiewa³a;9:30;imiê_344;nazwisko_344;EN/O-DU;nr_albumu_344;dr in¿. Robert Ziemba;dr hab. in¿. Damian Mazur, prof. PRz;-;ET
05.07.2018;A-101;dr in¿. Witold Posiewa³a;10:00;imiê_345;nazwisko_345;EF/AA-DU;nr_albumu_345;dr in¿. Mariusz Gamracki;dr hab. in¿. Damian Mazur, prof. PRz;-;ET
05.07.2018;A-101;dr in¿. Witold Posiewa³a;10:30;imiê_346;nazwisko_346;EF/AA-DU;nr_albumu_346;dr in¿. Mariusz Gamracki;dr hab. in¿. Damian Mazur, prof. PRz;-;ET
05.07.2018;A-101;dr in¿. Witold Posiewa³a;11:00;imiê_347;nazwisko_347;EF-ZI;nr_albumu_347;dr in¿. Mariusz Gamracki;dr in¿. Robert Ziemba;-;ET
05.07.2018;A-101;dr in¿. Witold Posiewa³a;12:00;imiê_348;nazwisko_348;EE-ZI;nr_albumu_348;dr in¿. Robert Ziemba;dr in¿. Mariusz Gamracki;-;ET
05.07.2018;A-101;dr in¿. Witold Posiewa³a;12:30;imiê_349;nazwisko_349;EE-ZI;nr_albumu_349;dr in¿. Robert Ziemba;dr in¿. Mariusz Gamracki;-;ET
05.07.2018;A-101;dr in¿. Witold Posiewa³a;13:00;imiê_350;nazwisko_350;EF/C-DU;nr_albumu_350;prof. dr hab. in¿. Leszek Trybus;dr in¿. Dariusz Rzoñca;-;EA
05.07.2018;A-101;dr in¿. Witold Posiewa³a;13:30;imiê_351;nazwisko_351;EF/C-DU;nr_albumu_351;prof. dr hab. in¿. Leszek Trybus;dr in¿. Bartosz Trybus;-;EA
05.07.2018;A-101;dr in¿. Witold Posiewa³a;14:00;imiê_352;nazwisko_352;EF/C-DU;nr_albumu_352;prof. dr hab. in¿. Leszek Trybus;dr in¿. Jan Sadolewski;-;EA
05.07.2018;A-101;dr in¿. Witold Posiewa³a;14:30;imiê_353;nazwisko_353;EF/AA-DU;nr_albumu_353;dr in¿. Jan Sadolewski;prof. dr hab. in¿. Leszek Trybus;-;EA
09.07.2018;A-101;dr in¿. Anna Szlachta;8:30;imiê_354;nazwisko_354;ET/E-DU;nr_albumu_354;dr in¿. Andrzej Szpytma;dr hab. in¿. Franciszek Grabowski, prof. PRz;-;EP, ES
09.07.2018;A-101;dr in¿. Anna Szlachta;9:00;imiê_355;nazwisko_355;ET/E-DU;nr_albumu_355;dr in¿. Andrzej Szpytma;dr hab. in¿. Franciszek Grabowski, prof. PRz;-;EP, ES
09.07.2018;A-101;dr in¿. Anna Szlachta;9:30;imiê_356;nazwisko_356;EF/AA-DU;nr_albumu_356;dr hab. in¿. Marian Wysocki, prof. PRz;dr in¿. Tomasz Kapuœciñski;-;EA
09.07.2018;A-101;dr in¿. Anna Szlachta;10:00;imiê_357;nazwisko_357;EF/AA-DU;nr_albumu_357;dr in¿. Tomasz Kapuœciñski;dr hab. in¿. Marian Wysocki, prof. PRz;-;EA
09.07.2018;A-101;dr in¿. Anna Szlachta;10:30;imiê_358;nazwisko_358;EF/AA-DU;nr_albumu_358;dr in¿. Joanna Marnik;dr hab. in¿. Marian Wysocki, prof. PRz;-;EA
09.07.2018;A-101;dr in¿. Anna Szlachta;11:00;imiê_359;nazwisko_359;EF/AA-DU;nr_albumu_359;dr in¿. Mariusz Oszust;dr hab. in¿. Marian Wysocki, prof. PRz;-;EA
09.07.2018;A-101;dr in¿. Anna Szlachta;11:30;imiê_360;nazwisko_360;EF/AA-DU;nr_albumu_360;dr in¿. Mariusz Oszust;dr hab. in¿. Marian Wysocki, prof. PRz;-;EA
09.07.2018;A-101;dr in¿. Anna Szlachta;12:00;imiê_361;nazwisko_361;EF/AA-DU;nr_albumu_361;dr in¿. Mariusz Oszust;dr hab. in¿. Marian Wysocki, prof. PRz;-;EA
09.07.2018;A-101;dr in¿. Anna Szlachta;12:30;imiê_362;nazwisko_362;EF/AA-DU;nr_albumu_362;dr in¿. Barbara Wilk;dr hab. in¿. Robert Hanus, prof. PRz;dr hab. in¿. Franciszek Grabowski, prof. PRz;EM, ES
09.07.2018;A-101;dr in¿. Anna Szlachta;13:00;imiê_363;nazwisko_363;EF/S-DU;nr_albumu_363;dr in¿. Miros³aw Mazurek;dr hab. in¿. Franciszek Grabowski, prof. PRz;-;ES
09.07.2018;A-101;dr in¿. Anna Szlachta;13:30;imiê_364;nazwisko_364;EF/S-DU;nr_albumu_364;dr in¿. Miros³aw Mazurek;dr hab. in¿. Franciszek Grabowski, prof. PRz;-;ES
09.07.2018;A-101;dr in¿. Anna Szlachta;14:00;imiê_365;nazwisko_365;EF/S-DU;nr_albumu_365;dr in¿. Miros³aw Mazurek;dr hab. in¿. Franciszek Grabowski, prof. PRz;-;ES
09.07.2018;A-101;dr in¿. Anna Szlachta;14:30;imiê_366;nazwisko_366;EF/S-DU;nr_albumu_366;dr in¿. Andrzej Paszkiewicz;dr hab. in¿. Franciszek Grabowski, prof. PRz;-;ES
09.07.2018;A-101;dr in¿. Anna Szlachta;15:00;imiê_367;nazwisko_367;EF/S-DU;nr_albumu_367;dr in¿. Andrzej Paszkiewicz;dr hab. in¿. Franciszek Grabowski, prof. PRz;-;ES
09.07.2018;A-101;dr in¿. Anna Szlachta;15:30;imiê_368;nazwisko_368;EF/S-DU;nr_albumu_368;dr in¿. Marek Bolanowski;dr hab. in¿. Franciszek Grabowski, prof. PRz;-;ES
09.07.2018;A-101;dr in¿. Anna Szlachta;16:00;imiê_369;nazwisko_369;EF/S-DU;nr_albumu_369;dr in¿. Marek Bolanowski;dr hab. in¿. Franciszek Grabowski, prof. PRz;-;ES
09.07.2018;A-101;dr in¿. Anna Szlachta;16:30;imiê_370;nazwisko_370;EF/S-DU;nr_albumu_370;dr in¿. Marek Bolanowski;dr hab. in¿. Franciszek Grabowski, prof. PRz;-;ES
09.07.2018;A-101;dr in¿. Anna Szlachta;17:00;imiê_371;nazwisko_371;EF/S-ZU;nr_albumu_371;dr in¿. Marek Bolanowski;dr hab. in¿. Franciszek Grabowski, prof. PRz;-;ES
09.07.2018;A-113;dr in¿. Witold Posiewa³a;8:00;imiê_372;nazwisko_372;EE/EL-DU;nr_albumu_372;dr in¿. Dariusz Sobczyñski;prof. dr hab. in¿. Kazimierz Buczek;-;EE
09.07.2018;A-113;dr in¿. Witold Posiewa³a;8:30;imiê_373;nazwisko_373;EE/EL-DU;nr_albumu_373;dr in¿. Dariusz Sobczyñski;prof. dr hab. in¿. Kazimierz Buczek;-;EE
09.07.2018;A-113;dr in¿. Witold Posiewa³a;9:00;imiê_374;nazwisko_374;EF/AA-DU;nr_albumu_374;dr in¿. Antoni Szczepañski;prof. dr hab. in¿. Les³aw Go³êbiowski;-;ET
09.07.2018;A-113;dr in¿. Witold Posiewa³a;9:30;imiê_375;nazwisko_375;EF/S-DU;nr_albumu_375;dr in¿. Antoni Szczepañski;prof. dr hab. in¿. Les³aw Go³êbiowski;-;ET
09.07.2018;A-113;dr in¿. Witold Posiewa³a;10:00;imiê_376;nazwisko_376;EF/AA-DU;nr_albumu_376;dr in¿. Antoni Szczepañski;prof. dr hab. in¿. Les³aw Go³êbiowski;-;ET
09.07.2018;A-113;dr in¿. Witold Posiewa³a;10:30;imiê_377;nazwisko_377;EE/EL-DU;nr_albumu_377;prof. dr hab. in¿. Les³aw Go³êbiowski;dr in¿. Antoni Szczepañski;-;ET
09.07.2018;A-113;dr in¿. Witold Posiewa³a;11:00;imiê_378;nazwisko_378;EE/EL-DU;nr_albumu_378;prof. dr hab. in¿. Les³aw Go³êbiowski;dr in¿. Antoni Szczepañski;-;ET
09.07.2018;A-113;dr in¿. Witold Posiewa³a;11:30;imiê_379;nazwisko_379;EF/AA-DU;nr_albumu_379;dr hab. in¿. Jan Prokop, prof. PRz;dr in¿. Piotr Bogusz;-;ED
09.07.2018;A-113;dr in¿. Witold Posiewa³a;12:00;imiê_380;nazwisko_380;EF/AA-DU;nr_albumu_380;dr hab. in¿. Jan Prokop, prof. PRz;dr in¿. Piotr Bogusz;-;ED
09.07.2018;A-113;dr in¿. Witold Posiewa³a;12:30;imiê_381;nazwisko_381;EF-DI;nr_albumu_381;dr in¿. Mariusz Nycz;dr in¿. Miros³aw Mazurek;-;ES
09.07.2018;A-113;dr in¿. Witold Posiewa³a;13:00;imiê_382;nazwisko_382;EF-DI;nr_albumu_382;dr in¿. Tomasz Rak;dr in¿. Kazimierz Lal;-;EA
10.07.2018;A-101;dr in¿. Anna Szlachta;7:30;imiê_383;nazwisko_383;EF/AA-ZU;nr_albumu_383;dr in¿. Witold Posiewa³a;prof. dr hab. in¿. Les³aw Go³êbiowski;-;ET
10.07.2018;A-101;dr in¿. Anna Szlachta;8:00;imiê_384;nazwisko_384;ET/E-DU;nr_albumu_384;dr in¿. Kazimierz Kamuda;dr hab. in¿. Piotr Jankowski-Mihu³owicz;-;EU
10.07.2018;A-101;dr in¿. Anna Szlachta;8:30;imiê_385;nazwisko_385;ET/E-DU;nr_albumu_385;dr in¿. Kazimierz Kamuda;dr hab. in¿. Jerzy Potencki, prof. PRz;-;EU
10.07.2018;A-101;dr in¿. Anna Szlachta;9:00;imiê_386;nazwisko_386;EF-ZI;nr_albumu_386;dr in¿. Mariusz Trojnar;dr in¿. Robert Ziemba;-;ET
10.07.2018;A-101;dr in¿. Anna Szlachta;9:30;imiê_387;nazwisko_387;EF-ZI;nr_albumu_387;dr in¿. Joanna Marnik;dr in¿. Tomasz Kapuœciñski;-;EA
10.07.2018;A-101;dr in¿. Anna Szlachta;13:30;imiê_388;nazwisko_388;EE-ZI;nr_albumu_388;dr in¿. Kazimierz Kury³o;dr in¿. Dariusz Klepacki;-;EU
10.07.2018;A-101;dr in¿. Anna Szlachta;14:00;imiê_389;nazwisko_389;EE-ZI;nr_albumu_389;dr in¿. Kazimierz Kury³o;dr in¿. Dariusz Klepacki;-;EU
10.07.2018;A-101;dr in¿. Anna Szlachta;14:30;imiê_390;nazwisko_390;EF-ZI;nr_albumu_390;dr in¿. Pawe³ Górka;dr in¿. Mariusz M¹czka;-;EP
10.07.2018;A-101;dr in¿. Anna Szlachta;15:00;imiê_391;nazwisko_391;EF-ZI;nr_albumu_391;dr in¿. Pawe³ Górka;dr in¿. Mariusz M¹czka;-;EP
10.07.2018;A-101;dr in¿. Anna Szlachta;15:30;imiê_392;nazwisko_392;EF-ZI;nr_albumu_392;dr in¿. Pawe³ Górka;dr in¿. Mariusz M¹czka;-;EP
10.07.2018;A-101;dr in¿. Anna Szlachta;16:00;imiê_393;nazwisko_393;EF-ZI;nr_albumu_393;dr in¿. Pawe³ Górka;dr in¿. Grzegorz Ha³daœ;-;EP
10.07.2018;A-101;dr in¿. Anna Szlachta;16:30;imiê_394;nazwisko_394;EF-ZI;nr_albumu_394;dr in¿. Pawe³ Górka;dr in¿. Grzegorz Ha³daœ;-;EP
10.07.2018;A-101;dr in¿. Anna Szlachta;17:00;imiê_395;nazwisko_395;EF-ZI;nr_albumu_395;dr in¿. Pawe³ Górka;dr in¿. Grzegorz Ha³daœ;-;EP
10.07.2018;A-113;dr in¿. Witold Posiewa³a;8:00;imiê_396;nazwisko_396;EF-DI;nr_albumu_396;dr in¿. Krzysztof Wiktorowicz;dr in¿. Tomasz Krzeszowski;-;EA
10.07.2018;A-113;dr in¿. Witold Posiewa³a;8:30;imiê_397;nazwisko_397;EF/AA-DU;nr_albumu_397;dr in¿. Krzysztof Wiktorowicz;dr hab. in¿. Zbigniew Œwider, prof. PRz;-;EA
10.07.2018;A-113;dr in¿. Witold Posiewa³a;9:00;imiê_398;nazwisko_398;EF/AA-DU;nr_albumu_398;dr in¿. Dariusz Rzoñca;dr hab. in¿. Zbigniew Œwider, prof. PRz;-;EA
10.07.2018;A-113;dr in¿. Witold Posiewa³a;9:30;imiê_399;nazwisko_399;EF/AA-DU;nr_albumu_399;dr in¿. Bartosz Trybus;dr hab. in¿. Zbigniew Œwider, prof. PRz;-;EA
10.07.2018;A-113;dr in¿. Witold Posiewa³a;10:00;imiê_400;nazwisko_400;EF/AA-DU;nr_albumu_400;dr in¿. Bartosz Trybus;dr hab. in¿. Zbigniew Œwider, prof. PRz;-;EA
10.07.2018;A-113;dr in¿. Witold Posiewa³a;10:30;imiê_401;nazwisko_401;EF/AA-DU;nr_albumu_401;dr in¿. Grzegorz Ha³daœ;dr hab. in¿. Zbigniew Œwider, prof. PRz;-;EP, EA
10.07.2018;A-113;dr in¿. Witold Posiewa³a;11:00;imiê_402;nazwisko_402;EF/AA-DU;nr_albumu_402;dr in¿. Marek Œnie¿ek;dr hab. in¿. Zbigniew Œwider, prof. PRz;-;EA
11.07.2018;A-101;dr in¿. Anna Szlachta;07:00;imiê_403;nazwisko_403;ET/E-DU;nr_albumu_403;dr in¿. Jakub Wojturski;dr hab. in¿. Robert Hanus, prof. PRz;-;EM
11.07.2018;A-101;dr in¿. Anna Szlachta;07:30;imiê_404;nazwisko_404;ET/E-DU;nr_albumu_404;dr hab. in¿. Robert Hanus, prof. PRz;dr in¿. Jakub Wojturski;-;EM
11.07.2018;A-101;dr in¿. Anna Szlachta;08:00;imiê_405;nazwisko_405;ET/E-DU;nr_albumu_405;dr hab. in¿. Robert Hanus, prof. PRz;dr in¿. Jakub Wojturski;-;EM
11.07.2018;A-101;dr in¿. Anna Szlachta;08:30;imiê_406;nazwisko_406;ET/E-DU;nr_albumu_406;dr hab. in¿. Robert Hanus, prof. PRz;dr in¿. Jakub Wojturski;-;EM
11.07.2018;A-101;dr in¿. Anna Szlachta;09:00;imiê_407;nazwisko_407;ET/E-DU;nr_albumu_407;prof. dr hab. in¿. Mykhaylo Dorozhovets;dr in¿. Jakub Wojturski;-;EM
11.07.2018;A-101;dr in¿. Anna Szlachta;09:30;imiê_408;nazwisko_408;EF-ZI;nr_albumu_408;prof. dr hab. in¿. Mykhaylo Dorozhovets;dr in¿. Jakub Wojturski;-;EM
11.07.2018;A-101;dr in¿. Anna Szlachta;10:30;imiê_409;nazwisko_409;EE-DI;nr_albumu_409;dr in¿. Wies³awa Malska;dr in¿. Tomasz Binkowski;-;EE
11.07.2018;A-101;dr in¿. Anna Szlachta;11:00;imiê_410;nazwisko_410;EE-DI;nr_albumu_410;dr in¿. Wies³awa Malska;dr in¿. Tomasz Binkowski;-;EE
11.07.2018;A-101;dr in¿. Anna Szlachta;11:30;imiê_411;nazwisko_411;EN/O-DU;nr_albumu_411;dr hab. in¿. Lúbomir Beòa, prof. PRz;dr in¿. Wies³awa Malska;-;EE
11.07.2018;A-101;dr in¿. Anna Szlachta;12:00;imiê_412;nazwisko_412;EN/O-DU;nr_albumu_412;dr hab. in¿. Lúbomir Beòa, prof. PRz;dr in¿. Henryk Wachta;-;EE
11.07.2018;A-101;dr in¿. Anna Szlachta;12:30;imiê_413;nazwisko_413;EN/O-DU;nr_albumu_413;dr hab. in¿. Lúbomir Beòa, prof. PRz;dr in¿. Henryk Wachta;-;EE
11.07.2018;A-101;dr in¿. Anna Szlachta;13:00;imiê_414;nazwisko_414;EN/O-DU;nr_albumu_414;dr hab. in¿. Stanis³aw Wyderka, prof. PRz;dr in¿. Wies³awa Malska;-;EE
11.07.2018;A-101;dr in¿. Anna Szlachta;13:30;imiê_415;nazwisko_415;EN/O-DU;nr_albumu_415;dr in¿. Wies³awa Malska;dr hab. in¿. Stanis³aw Wyderka, prof. PRz;-;EE
11.07.2018;A-101;dr in¿. Anna Szlachta;14:00;imiê_416;nazwisko_416;EN/O-DU;nr_albumu_416;dr in¿. Ma³gorzata £atka;dr hab. in¿. Stanis³aw Wyderka, prof. PRz;-;EE
11.07.2018;A-101;dr in¿. Anna Szlachta;14:30;imiê_417;nazwisko_417;EN/O-DU;nr_albumu_417;dr in¿. Ma³gorzata £atka;dr hab. in¿. Stanis³aw Wyderka, prof. PRz;-;EE
12.07.2018;A-101;dr in¿. Anna Szlachta;07:00;imiê_418;nazwisko_418;EF-ZI;nr_albumu_418;dr in¿. Tomasz Rak;dr in¿. Kazimierz Lal;-;EA
12.07.2018;A-101;dr in¿. Anna Szlachta;07:30;imiê_419;nazwisko_419;EE/EL-DU;nr_albumu_419;dr hab. Stanis³aw Paw³owski, prof. PRz;dr in¿. Jolanta Plewako;-;ED, EE
12.07.2018;A-101;dr in¿. Anna Szlachta;08:00;imiê_420;nazwisko_420;EE/EL-DU;nr_albumu_420;dr hab. Stanis³aw Paw³owski, prof. PRz;dr in¿. Jolanta Plewako;-;ED, EE
12.07.2018;A-101;dr in¿. Anna Szlachta;08:30;imiê_421;nazwisko_421;EE/EL-DU;nr_albumu_421;dr in¿. Jolanta Plewako;dr hab. Stanis³aw Paw³owski, prof. PRz;-;EE, ED
12.07.2018;A-101;dr in¿. Anna Szlachta;09:00;imiê_422;nazwisko_422;EE/EL-DU;nr_albumu_422;dr in¿. Jolanta Plewako;dr hab. Stanis³aw Paw³owski, prof. PRz;-;EE, ED
12.07.2018;A-101;dr in¿. Anna Szlachta;09:30;imiê_423;nazwisko_423;EF/AA-DU;nr_albumu_423;dr in¿. Mariusz M¹czka;dr hab. Stanis³aw Paw³owski, prof. PRz;-;EP, ED
12.07.2018;A-101;dr in¿. Anna Szlachta;10:00;imiê_424;nazwisko_424;EF/AA-DU;nr_albumu_424;dr in¿. Mariusz M¹czka;dr hab. Stanis³aw Paw³owski, prof. PRz;-;EP, ED
12.07.2018;A-101;dr in¿. Anna Szlachta;10:30;imiê_425;nazwisko_425;ET/E-DU;nr_albumu_425;dr in¿. Kazimierz Kamuda;dr hab. in¿. Marek Gotfryd, prof. PRz;-;EU
12.07.2018;A-101;dr in¿. Anna Szlachta;11:00;imiê_426;nazwisko_426;ET/E-DU;nr_albumu_426;dr in¿. Dariusz Klepacki;dr hab. in¿. Jerzy Potencki, prof. PRz;-;EU
12.07.2018;A-101;dr in¿. Anna Szlachta;11:30;imiê_427;nazwisko_427;ET/E-DU;nr_albumu_427;dr hab. in¿. Jerzy Potencki, prof. PRz;dr in¿. Grzegorz B³¹d;-;EU
12.07.2018;A-101;dr in¿. Anna Szlachta;12:00;imiê_428;nazwisko_428;ET/E-DU;nr_albumu_428;dr hab. in¿. Jerzy Potencki, prof. PRz;dr in¿. Grzegorz B³¹d;-;EU
12.07.2018;A-101;dr in¿. Anna Szlachta;12:30;imiê_429;nazwisko_429;ET/E-DU;nr_albumu_429;dr in¿. Grzegorz B³¹d;dr hab. in¿. Jerzy Potencki, prof. PRz;-;EU
12.07.2018;A-101;dr in¿. Anna Szlachta;13:00;imiê_430;nazwisko_430;ET/E-DU;nr_albumu_430;dr in¿. Grzegorz B³¹d;dr hab. in¿. Jerzy Potencki, prof. PRz;-;EU
12.07.2018;A-101;dr in¿. Anna Szlachta;13:30;imiê_431;nazwisko_431;ET/E-DU;nr_albumu_431;dr in¿. Grzegorz B³¹d;dr hab. in¿. Jerzy Potencki, prof. PRz;-;EU
12.07.2018;A-101;dr in¿. Anna Szlachta;14:00;imiê_432;nazwisko_432;EE/EL-DU;nr_albumu_432;dr in¿. Grzegorz B³¹d;dr hab. in¿. Adam Brañski, prof. PRz;-;EU, EK
12.07.2018;A-113;dr in¿. Witold Posiewa³a;07:30;imiê_433;nazwisko_433;EE/EL-DU;nr_albumu_433;dr hab. in¿. Jan Mróz, prof. PRz;dr in¿. Jadwiga P³oszyñska;-;ED
12.07.2018;A-113;dr in¿. Witold Posiewa³a;08:00;imiê_434;nazwisko_434;EE/EL-ZU;nr_albumu_434;dr in¿. Jadwiga P³oszyñska;dr hab. in¿. Jan Mróz, prof. PRz;-;ED
12.07.2018;A-113;dr in¿. Witold Posiewa³a;08:30;imiê_435;nazwisko_435;EN/O-DU;nr_albumu_435;dr in¿. Adam Mazurkiewicz;dr hab. in¿. Jan Mróz, prof. PRz;-;ED
12.07.2018;A-113;dr in¿. Witold Posiewa³a;09:00;imiê_436;nazwisko_436;EN/O-DU;nr_albumu_436;dr in¿. Adam Mazurkiewicz;dr hab. in¿. Jan Mróz, prof. PRz;-;ED
12.07.2018;A-113;dr in¿. Witold Posiewa³a;09:30;imiê_437;nazwisko_437;EN/O-DU;nr_albumu_437;dr in¿. Adam Mazurkiewicz;dr hab. in¿. Mariusz Korkosz, prof. PRz;-;ED
12.07.2018;A-113;dr in¿. Witold Posiewa³a;10:00;imiê_438;nazwisko_438;EE-ZI;nr_albumu_438;dr in¿. Danuta Pliœ;dr in¿. Piotr Bogusz;-;ED
12.07.2018;A-113;dr in¿. Witold Posiewa³a;10:30;imiê_439;nazwisko_439;EE-ZI;nr_albumu_439;dr in¿. Marek Go³êbiowski;dr in¿. Mariusz Gamracki;-;ET
12.07.2018;A-113;dr in¿. Witold Posiewa³a;11:00;imiê_440;nazwisko_440;EF/AA-DU;nr_albumu_440;dr in¿. Mariusz Gamracki;prof. dr hab. in¿. Les³aw Go³êbiowski;-;ET
12.07.2018;A-113;dr in¿. Witold Posiewa³a;11:30;imiê_441;nazwisko_441;EN/O-DU;nr_albumu_441;dr in¿. Robert Ziemba;dr hab. in¿. Damian Mazur, prof. PRz;-;ET
12.07.2018;A-113;dr in¿. Witold Posiewa³a;12:00;imiê_442;nazwisko_442;EE-ZI;nr_albumu_442;dr in¿. Andrzej Szpytma;dr in¿. Mariusz M¹czka;-;EP
12.07.2018;A-113;dr in¿. Witold Posiewa³a;12:30;imiê_443;nazwisko_443;EE/EL-DU;nr_albumu_443;dr hab. in¿. Janina Rz¹sa, prof. PRz;dr in¿. Tomasz Binkowski;-;EE
12.07.2018;A-113;dr in¿. Witold Posiewa³a;13:00;imiê_444;nazwisko_444;EE-ZI;nr_albumu_444;dr in¿. Barbara Kopeæ;dr in¿. Wies³awa Malska;-;EE
12.07.2018;A-113;dr in¿. Witold Posiewa³a;13:30;imiê_445;nazwisko_445;EE-ZI;nr_albumu_445;dr in¿. Barbara Kopeæ;dr in¿. Wies³awa Malska;-;EE
13.07.2018;A-113;dr in¿. Anna Szlachta;7:00;imiê_446;nazwisko_446;EF/AA-DU;nr_albumu_446;dr in¿. Marek Œnie¿ek;dr hab. in¿. Marian Wysocki, prof. PRz;-;EA
