data;sala;przew;godz;imiê;nazwisko;studia;nr_albumu;opiekun;recenzent;cz³onek;jedn
13.07.2018;A-113;dr in¿. Anna Szlachta;7:30;imiê_447;nazwisko_447;EF/AA-DU;nr_albumu_447;dr in¿. S³awomir Samolej;dr hab. in¿. Marian Wysocki, prof. PRz;-;EA
13.07.2018;A-113;dr in¿. Anna Szlachta;8:00;imiê_448;nazwisko_448;EF/C-DU;nr_albumu_448;dr in¿. Roman Zajdel;dr hab. in¿. Marian Wysocki, prof. PRz;-;EA
13.07.2018;A-113;dr in¿. Anna Szlachta;8:30;imiê_449;nazwisko_449;EF/AA-DU;nr_albumu_449;dr hab. in¿. Marian Wysocki, prof. PRz;dr in¿. Tomasz Kapuœciñski;-;EA
13.07.2018;A-113;dr in¿. Anna Szlachta;9:00;imiê_450;nazwisko_450;EF/C-DU;nr_albumu_450;dr hab. in¿. Ryszard Leniowski, prof. PRz;prof. dr hab. in¿. Jacek Kluska;dr in¿. Joanna Marnik;EA
13.07.2018;A-113;dr in¿. Anna Szlachta;9:30;imiê_451;nazwisko_451;EE/EL-ZU;nr_albumu_451;dr in¿. Wies³awa Malska;dr hab. in¿. Stanis³aw Wyderka, prof. PRz;-;EE
13.07.2018;A-113;dr in¿. Anna Szlachta;10:00;imiê_452;nazwisko_452;EE-DI;nr_albumu_452;dr in¿. Dariusz Sobczyñski;dr in¿. Tomasz Binkowski;-;EE
13.07.2018;A-113;dr in¿. Anna Szlachta;10:30;imiê_453;nazwisko_453;EE-DI;nr_albumu_453;dr in¿. Tomasz Binkowski;dr in¿. Dariusz Sobczyñski;-;EE
13.07.2018;A-113;dr in¿. Anna Szlachta;12:00;imiê_454;nazwisko_454;EF/AA-DU;nr_albumu_454;dr hab. in¿. Damian Mazur, prof. PRz;dr in¿. Robert Ziemba;-;ET
13.07.2018;A-113;dr in¿. Anna Szlachta;12:30;imiê_455;nazwisko_455;EF-ZI;nr_albumu_455;dr in¿. Mariusz Gamracki;dr in¿. Robert Ziemba;-;ET
13.07.2018;A-113;dr in¿. Anna Szlachta;13:00;imiê_456;nazwisko_456;ET/E-DU;nr_albumu_456;dr in¿. Roman Tabisz;dr hab. in¿. Adam Kowalczyk, prof. PRz;-;EM
13.07.2018;A-113;dr in¿. Anna Szlachta;13:30;imiê_457;nazwisko_457;EA-DI;nr_albumu_457;dr in¿. Wojciech Rz¹sa;dr in¿. Dariusz Rzoñca;-;EA
13.07.2018;A-113;dr in¿. Anna Szlachta;14:00;imiê_458;nazwisko_458;EF-DI;nr_albumu_458;dr in¿. Krzysztof Wiktorowicz;dr in¿. Tomasz Krzeszowski;-;EA
13.07.2018;A-113;dr in¿. Anna Szlachta;14:30;imiê_459;nazwisko_459;ET/E-DU;nr_albumu_459;dr in¿. Wies³aw Sabat;dr hab. in¿. Piotr Jankowski-Mihu³owicz;-;EU
13.07.2018;A-113;dr in¿. Anna Szlachta;15:00;imiê_460;nazwisko_460;ET/E-DU;nr_albumu_460;dr in¿. Wies³aw Sabat;dr hab. in¿. Piotr Jankowski-Mihu³owicz;-;EU
16.07.2018;A-101;dr in¿. Anna Szlachta;10:00;imiê_461;nazwisko_461;EF-DI;nr_albumu_461;dr in¿. Kazimierz Kamuda;dr in¿. Dariusz Klepacki;-;EU
06.09.2018;A-101;dr in¿. Anna Szlachta;8:00;imiê_462;nazwisko_462;EF/S-DU;nr_albumu_462;dr in¿. Mariusz Nycz;dr hab. in¿. Damian Mazur, prof. PRz;-;ES, ET
10.09.2018;A-101;dr in¿. Anna Szlachta;9:00;imiê_463;nazwisko_463;EN/O-DU;nr_albumu_463;dr in¿. Henryk Wachta;dr hab. in¿. Damian Mazur, prof. PRz;-;EE, ET
10.09.2018;A-101;dr in¿. Anna Szlachta;9:30;imiê_464;nazwisko_464;EN/O-DU;nr_albumu_464;dr hab. in¿. Damian Mazur, prof. PRz;dr in¿. Henryk Wachta;-;EE, ET
10.09.2018;A-101;dr in¿. Anna Szlachta;13:00;imiê_465;nazwisko_465;EF/AA-DU;nr_albumu_465;dr in¿. Maciej Kusy;prof. dr hab. in¿. Jacek Kluska;-;EP, EA
10.09.2018;A-101;dr in¿. Anna Szlachta;13:30;imiê_466;nazwisko_466;EF/AA-DU;nr_albumu_466;dr in¿. Maciej Kusy;prof. dr hab. in¿. Jacek Kluska;-;EP, EA
10.09.2018;A-101;dr in¿. Anna Szlachta;14:00;imiê_467;nazwisko_467;EF/C-DU;nr_albumu_467;dr in¿. Tomasz ¯abiñski;prof. dr hab. in¿. Jacek Kluska;-;EA
10.09.2018;A-101;dr in¿. Anna Szlachta;14:30;imiê_468;nazwisko_468;EE-ZI;nr_albumu_468;dr hab. in¿. Lúbomir Beòa, prof. PRz;dr in¿. Henryk Wachta;-;EE
10.09.2018;A-101;dr in¿. Anna Szlachta;15:00;imiê_469;nazwisko_469;EF/AA-DU;nr_albumu_469;dr in¿. Jan Sadolewski;dr hab. in¿. Zbigniew Œwider, prof. PRz;-;EA
11.09.2018;A-101;dr in¿. Anna Szlachta;8:00;imiê_470;nazwisko_470;EE-ZI;nr_albumu_470;dr hab. Stanis³aw Paw³owski, prof. PRz;dr in¿. Jolanta Plewako;-;ED, EE
11.09.2018;A-101;dr in¿. Anna Szlachta;8:30;imiê_471;nazwisko_471;EE-ZI;nr_albumu_471;dr hab. Stanis³aw Paw³owski, prof. PRz;dr in¿. Jolanta Plewako;-;ED, EE
11.09.2018;A-101;dr in¿. Anna Szlachta;9:00;imiê_472;nazwisko_472;EE-ZI;nr_albumu_472;dr hab. Stanis³aw Paw³owski, prof. PRz;dr in¿. Jolanta Plewako;-;ED, EE
11.09.2018;A-101;dr in¿. Anna Szlachta;9:30;imiê_473;nazwisko_473;EE-ZI;nr_albumu_473;dr hab. Stanis³aw Paw³owski, prof. PRz;dr in¿. Jolanta Plewako;-;ED, EE
11.09.2018;A-101;dr in¿. Anna Szlachta;10:00;imiê_474;nazwisko_474;EE-ZI;nr_albumu_474;dr in¿. Mariusz Trojnar;dr in¿. Robert Ziemba;-;ET
11.09.2018;A-101;dr in¿. Anna Szlachta;10:30;imiê_475;nazwisko_475;EE-ZI;nr_albumu_475;dr in¿. Mariusz Trojnar;dr in¿. Robert Ziemba;-;ET
11.09.2018;A-101;dr in¿. Anna Szlachta;11:00;imiê_476;nazwisko_476;EE-ZI;nr_albumu_476;dr in¿. Mariusz Trojnar;dr in¿. Robert Ziemba;-;ET
11.09.2018;A-101;dr in¿. Anna Szlachta;11:30;imiê_477;nazwisko_477;EF-ZI;nr_albumu_477;dr in¿. Mariusz Trojnar;dr in¿. Robert Ziemba;-;ET
11.09.2018;A-101;dr in¿. Anna Szlachta;12:00;imiê_478;nazwisko_478;EF-DI;nr_albumu_478;dr in¿. Mariusz Trojnar;dr in¿. Robert Ziemba;-;ET
12.09.2018;A-101;dr in¿. Anna Szlachta;13:00;imiê_479;nazwisko_479;EE-ZI;nr_albumu_479;dr in¿. Dariusz Sobczyñski;dr in¿. Wies³awa Malska;-;EE
12.09.2018;A-101;dr in¿. Anna Szlachta;13:30;imiê_480;nazwisko_480;EE-ZI;nr_albumu_480;dr in¿. Marek Go³êbiowski;dr hab. in¿. Damian Mazur, prof. PRz;-;ET
12.09.2018;A-101;dr in¿. Anna Szlachta;14:00;imiê_481;nazwisko_481;EE-ZI;nr_albumu_481;dr hab. in¿. Jerzy Potencki, prof. PRz;dr in¿. Grzegorz B³¹d;-;EU
13.09.2018;A-101;dr in¿. Anna Szlachta;8:00;imiê_482;nazwisko_482;EF-DI;nr_albumu_482;dr in¿. Jan Rodziñski;dr in¿. Piotr Bogusz;-;ED
13.09.2018;A-101;dr in¿. Anna Szlachta;8:30;imiê_483;nazwisko_483;EF-DI;nr_albumu_483;dr in¿. Antoni Szczepañski;dr in¿. Grzegorz Dra³us;-;ET
13.09.2018;A-101;dr in¿. Anna Szlachta;9:00;imiê_484;nazwisko_484;EF-DI;nr_albumu_484;dr in¿. S³awomir Samolej;dr in¿. Grzegorz Dec;-;EA
13.09.2018;A-101;dr in¿. Anna Szlachta;9:30;imiê_485;nazwisko_485;EF/S-DU;nr_albumu_485;dr in¿. Mariusz Gamracki;dr hab. in¿. Damian Mazur, prof. PRz;-;ET
13.09.2018;A-101;dr in¿. Anna Szlachta;10:00;imiê_486;nazwisko_486;EE-ZI;nr_albumu_486;dr in¿. Piotr Ptak;dr in¿. Krzysztof Mleczko;-;EP
13.09.2018;A-101;dr in¿. Anna Szlachta;10:30;imiê_487;nazwisko_487;EE-ZI;nr_albumu_487;dr in¿. Piotr Ptak;dr in¿. Krzysztof Mleczko;-;EP
19.09.2018;A-101;dr in¿. Witold Posiewa³a;13:30;imiê_488;nazwisko_488;EF/AA-DU;nr_albumu_488;prof. dr hab. in¿. Jacek Kluska;dr in¿. Maciej Kusy;-;EA
19.09.2018;A-101;dr in¿. Witold Posiewa³a;14:00;imiê_489;nazwisko_489;EF/AA-DU;nr_albumu_489;dr in¿. Grzegorz Dec;prof. dr hab. in¿. Jacek Kluska;-;EA
19.09.2018;A-101;dr in¿. Witold Posiewa³a;14:30;imiê_490;nazwisko_490;EF-ZI;nr_albumu_490;prof. dr hab. in¿. Jacek Kluska;dr in¿. Roman Zajdel;-;EA
19.09.2018;A-101;dr in¿. Witold Posiewa³a;15:00;imiê_491;nazwisko_491;EF/C-DU;nr_albumu_491;dr in¿. Bartosz Paw³owicz;dr hab. in¿. Jerzy Potencki, prof. PRz;-;EU
19.09.2018;A-101;dr in¿. Witold Posiewa³a;15:30;imiê_492;nazwisko_492;EF/C-DU;nr_albumu_492;dr in¿. Bartosz Paw³owicz;dr hab. in¿. Jerzy Potencki, prof. PRz;-;EU
20.09.2018;A-113;dr in¿. Anna Szlachta;8:00;imiê_493;nazwisko_493;EE/EL-DU;nr_albumu_493;prof. dr hab. in¿. Kazimierz Buczek;dr in¿. Tomasz Binkowski;-;EE
20.09.2018;A-101;dr in¿. Witold Posiewa³a;8:00;imiê_494;nazwisko_494;EE-DI;nr_albumu_494;dr in¿. Dariusz Sobczyñski;dr in¿. Wies³awa Malska;-;EE
20.09.2018;A-101;dr in¿. Witold Posiewa³a;8:30;imiê_495;nazwisko_495;EF/C-DU;nr_albumu_495;dr hab. in¿. Ryszard Leniowski, prof. PRz;dr in¿. S³awomir Samolej;-;EA
20.09.2018;A-101;dr in¿. Witold Posiewa³a;9:00;imiê_496;nazwisko_496;EF/C-DU;nr_albumu_496;dr hab. in¿. Ryszard Leniowski, prof. PRz;dr in¿. S³awomir Samolej;-;EA
20.09.2018;A-101;dr in¿. Witold Posiewa³a;9:30;imiê_497;nazwisko_497;EF/AA-DU;nr_albumu_497;dr in¿. Marcin Bednarek;dr hab. in¿. Ryszard Leniowski, prof. PRz;-;EA
20.09.2018;A-101;dr in¿. Witold Posiewa³a;10:00;imiê_498;nazwisko_498;EF/AA-DU;nr_albumu_498;dr in¿. Marcin Bednarek;dr hab. in¿. Ryszard Leniowski, prof. PRz;-;EA
21.09.2018;A-101;dr in¿. Witold Posiewa³a;7:30;imiê_499;nazwisko_499;EF/AA-DU;nr_albumu_499;dr in¿. Krzysztof Œwider;dr hab. in¿. Barbara Dêbska, prof. PRz;-;EA, CB
21.09.2018;A-101;dr in¿. Witold Posiewa³a;8:00;imiê_500;nazwisko_500;EF/AA-DU;nr_albumu_500;dr in¿. Bartosz Jêdrzejec;dr hab. in¿. Barbara Dêbska, prof. PRz;-;EA, CB
21.09.2018;A-101;dr in¿. Witold Posiewa³a;8:30;imiê_501;nazwisko_501;EF-ZI;nr_albumu_501;dr in¿. Krzysztof Œwider;dr in¿. Bartosz Jêdrzejec;-;EA
21.09.2018;A-101;dr in¿. Witold Posiewa³a;9:00;imiê_502;nazwisko_502;EE-ZI;nr_albumu_502;dr hab. Stanis³aw Paw³owski, prof. PRz;dr in¿. Jolanta Plewako;-;ED, EE
21.09.2018;A-101;dr in¿. Witold Posiewa³a;9:30;imiê_503;nazwisko_503;EE-ZI;nr_albumu_503;dr in¿. Ma³gorzata £atka;dr in¿. Danuta Pliœ;-;EE, ED
21.09.2018;A-101;dr in¿. Witold Posiewa³a;10:00;imiê_504;nazwisko_504;EF/C-DU;nr_albumu_504;dr in¿. Zbigniew Hajduk;dr hab. in¿. Ryszard Leniowski, prof. PRz;-;EA
21.09.2018;A-101;dr in¿. Witold Posiewa³a;10:30;imiê_505;nazwisko_505;EF/C-DU;nr_albumu_505;dr in¿. Zbigniew Hajduk;dr hab. in¿. Ryszard Leniowski, prof. PRz;-;EA
21.09.2018;A-101;dr in¿. Witold Posiewa³a;11:00;imiê_506;nazwisko_506;EF/AA-DU;nr_albumu_506;dr in¿. Tomasz Rak;dr hab. in¿. Franciszek Grabowski, prof. PRz;-;EA, ES
21.09.2018;A-101;dr in¿. Witold Posiewa³a;11:30;imiê_507;nazwisko_507;EF/S-DU;nr_albumu_507;dr in¿. Andrzej Paszkiewicz;dr hab. in¿. Franciszek Grabowski, prof. PRz;-;ES
21.09.2018;A-101;dr in¿. Witold Posiewa³a;12:00;imiê_508;nazwisko_508;EF-DI;nr_albumu_508;dr in¿. Grzegorz Dec;dr in¿. Bartosz Trybus;-;EA
21.09.2018;A-101;dr in¿. Witold Posiewa³a;12:30;imiê_509;nazwisko_509;EF-DI;nr_albumu_509;dr in¿. Grzegorz Dec;dr in¿. Bartosz Trybus;-;EA
21.09.2018;A-101;dr in¿. Witold Posiewa³a;13:00;imiê_510;nazwisko_510;EF-ZI;nr_albumu_510;dr in¿. Grzegorz Dec;dr in¿. Bartosz Trybus;-;EA
24.09.2018;A-101;dr hab. in¿. Les³aw Gniewek, prof. PRz;8:00;imiê_511;nazwisko_511;EF-ZI;nr_albumu_511;dr in¿. Witold Posiewa³a;dr hab. in¿. Damian Mazur, prof. PRz;-;ET
24.09.2018;A-101;dr hab. in¿. Les³aw Gniewek, prof. PRz;8:30;imiê_512;nazwisko_512;EN/O-DU;nr_albumu_512;dr in¿. Robert Ziemba;dr hab. in¿. Damian Mazur, prof. PRz;-;ET
24.09.2018;A-101;dr hab. in¿. Les³aw Gniewek, prof. PRz;9:00;imiê_513;nazwisko_513;EN/O-DU;nr_albumu_513;dr in¿. Robert Ziemba;dr hab. in¿. Damian Mazur, prof. PRz;-;ET
24.09.2018;A-101;dr hab. in¿. Les³aw Gniewek, prof. PRz;9:30;imiê_514;nazwisko_514;EF/S-ZU;nr_albumu_514;dr hab. in¿. Damian Mazur, prof. PRz;dr in¿. Robert Ziemba;-;ET
24.09.2018;A-101;dr hab. in¿. Les³aw Gniewek, prof. PRz;10:00;imiê_515;nazwisko_515;ET/E-DU;nr_albumu_515;dr hab. in¿. Piotr Jankowski-Mihu³owicz;dr in¿. Mariusz Wêglarski;-;EU
24.09.2018;A-101;dr hab. in¿. Les³aw Gniewek, prof. PRz;10:30;imiê_516;nazwisko_516;EE/EL-DU;nr_albumu_516;dr in¿. Grzegorz Dra³us;dr hab. in¿. Damian Mazur, prof. PRz;-;ET
24.09.2018;A-101;dr hab. in¿. Les³aw Gniewek, prof. PRz;11:00;imiê_517;nazwisko_517;EE/EL-DU;nr_albumu_517;dr in¿. Grzegorz Dra³us;dr hab. in¿. Damian Mazur, prof. PRz;-;ET
24.09.2018;A-101;dr hab. in¿. Les³aw Gniewek, prof. PRz;11:30;imiê_518;nazwisko_518;EF-DI;nr_albumu_518;dr in¿. Grzegorz Dra³us;dr hab. in¿. Damian Mazur, prof. PRz;-;ET
24.09.2018;A-101;dr hab. in¿. Les³aw Gniewek, prof. PRz;12:00;imiê_519;nazwisko_519;EF/AA-DU;nr_albumu_519;prof. dr hab. in¿. Leszek Trybus;dr in¿. Roman Zajdel;-;EA
24.09.2018;A-113;dr in¿. Witold Posiewa³a;8:30;imiê_520;nazwisko_520;EF-ZI;nr_albumu_520;dr hab. in¿. Jan Prokop, prof. PRz;dr in¿. Piotr Bogusz;-;ED
24.09.2018;A-113;dr in¿. Witold Posiewa³a;9:00;imiê_521;nazwisko_521;EE/EL-DU;nr_albumu_521;dr in¿. Piotr Bogusz;dr hab. in¿. Mariusz Korkosz, prof. PRz;-;ED
24.09.2018;A-113;dr in¿. Witold Posiewa³a;9:30;imiê_522;nazwisko_522;EE/EL-DU;nr_albumu_522;dr in¿. Piotr Bogusz;dr hab. in¿. Mariusz Korkosz, prof. PRz;-;ED
24.09.2018;A-113;dr in¿. Witold Posiewa³a;10:00;imiê_523;nazwisko_523;EF-ZI;nr_albumu_523;dr in¿. Jan Rodziñski;dr in¿. Piotr Bogusz;-;ED
24.09.2018;A-113;dr in¿. Witold Posiewa³a;10:30;imiê_524;nazwisko_524;EF-ZI;nr_albumu_524;dr in¿. Jan Rodziñski;dr in¿. Piotr Bogusz;-;ED
24.09.2018;A-113;dr in¿. Witold Posiewa³a;11:00;imiê_525;nazwisko_525;EF-ZI;nr_albumu_525;dr in¿. Jan Rodziñski;dr in¿. Piotr Bogusz;-;ED
24.09.2018;A-113;dr in¿. Witold Posiewa³a;11:30;imiê_526;nazwisko_526;EF-ZI;nr_albumu_526;dr in¿. Jan Rodziñski;dr in¿. Piotr Bogusz;-;ED
24.09.2018;A-113;dr in¿. Witold Posiewa³a;12:00;imiê_527;nazwisko_527;EN/O-DU;nr_albumu_527;dr in¿. Danuta Pliœ;dr hab. in¿. Mariusz Korkosz, prof. PRz;-;ED
25.09.2018;A-101;dr in¿. Witold Posiewa³a;08:00;imiê_528;nazwisko_528;EF-ZI;nr_albumu_528;dr in¿. Grzegorz Dec;dr in¿. Bartosz Trybus;-;EA
25.09.2018;A-101;dr in¿. Witold Posiewa³a;08:30;imiê_529;nazwisko_529;EN-DI;nr_albumu_529;dr in¿. Tomasz Binkowski;dr in¿. Wies³awa Malska;-;EE
26.09.2018;A-101;dr in¿. Anna Szlachta;7:30;imiê_530;nazwisko_530;EF/AA-DU;nr_albumu_530;dr in¿. Grzegorz Ha³daœ;dr hab. in¿. Zbigniew Œwider, prof. PRz;-;EP, EA
26.09.2018;A-101;dr in¿. Anna Szlachta;8:00;imiê_531;nazwisko_531;EF/C-DU;nr_albumu_531;dr hab. in¿. Zbigniew Œwider, prof. PRz;dr in¿. Andrzej Stec;-;EA
26.09.2018;A-101;dr in¿. Anna Szlachta;8:30;imiê_532;nazwisko_532;EF/C-DU;nr_albumu_532;dr in¿. Andrzej Stec;dr hab. in¿. Zbigniew Œwider, prof. PRz;-;EA
26.09.2018;A-101;dr in¿. Anna Szlachta;9:00;imiê_533;nazwisko_533;EA-DI;nr_albumu_533;dr in¿. Andrzej Stec;dr in¿. Dariusz Rzoñca;-;EA
26.09.2018;A-101;dr in¿. Anna Szlachta;9:30;imiê_534;nazwisko_534;EE-DI;nr_albumu_534;dr in¿. Mariusz Wêglarski;dr hab. in¿. Piotr Jankowski-Mihu³owicz;-;EU
26.09.2018;A-101;dr in¿. Anna Szlachta;10:00;imiê_535;nazwisko_535;EE/EL-ZU;nr_albumu_535;dr in¿. Jadwiga P³oszyñska;dr hab. in¿. Jan Mróz, prof. PRz;-;EP
26.09.2018;A-101;dr in¿. Anna Szlachta;11:30;imiê_536;nazwisko_536;EF-ZI;nr_albumu_536;dr in¿. Pawe³ Górka;dr in¿. Maciej Kusy;-;EP
26.09.2018;A-113;dr in¿. Witold Posiewa³a;7:30;imiê_537;nazwisko_537;EF/AA-DU;nr_albumu_537;dr in¿. Tomasz Kapuœciñski;dr hab. in¿. Marian Wysocki, prof. PRz;-;EA
26.09.2018;A-113;dr in¿. Witold Posiewa³a;8:00;imiê_538;nazwisko_538;EF/C-DU;nr_albumu_538;dr in¿. Kazimierz Lal;dr hab. in¿. Marian Wysocki, prof. PRz;-;EA
26.09.2018;A-113;dr in¿. Witold Posiewa³a;8:30;imiê_539;nazwisko_539;EF/S-ZU;nr_albumu_539;dr in¿. Kazimierz Lal;dr hab. in¿. Marian Wysocki, prof. PRz;-;EA
26.09.2018;A-113;dr in¿. Witold Posiewa³a;9:00;imiê_540;nazwisko_540;EF/S-ZU;nr_albumu_540;dr in¿. Joanna Marnik;dr hab. in¿. Marian Wysocki, prof. PRz;-;EA
26.09.2018;A-113;dr in¿. Witold Posiewa³a;9:30;imiê_541;nazwisko_541;EF/AA-DU;nr_albumu_541;dr in¿. Wojciech Rz¹sa;dr hab. in¿. Marian Wysocki, prof. PRz;-;EA
27.09.2018;A-101;dr in¿. Anna Szlachta;7:00;imiê_542;nazwisko_542;EF/S-DU;nr_albumu_542;dr in¿. Krzysztof Œwider;dr hab. in¿. Barbara Dêbska, prof. PRz;-;EA, CB
27.09.2018;A-101;dr in¿. Anna Szlachta;7:30;imiê_543;nazwisko_543;EF-ZI;nr_albumu_543;dr in¿. Krzysztof Œwider;dr in¿. Bartosz Jêdrzejec;-;EA
27.09.2018;A-101;dr in¿. Anna Szlachta;8:00;imiê_544;nazwisko_544;EF/C-DU;nr_albumu_544;dr hab. in¿. Les³aw Gniewek, prof. PRz;dr in¿. Krzysztof Wiktorowicz;-;EA
27.09.2018;A-101;dr in¿. Anna Szlachta;8:30;imiê_545;nazwisko_545;EF-ZI;nr_albumu_545;dr hab. in¿. Les³aw Gniewek, prof. PRz;dr in¿. Grzegorz Dec;-;EA
27.09.2018;A-101;dr in¿. Anna Szlachta;9:00;imiê_546;nazwisko_546;EF-DI;nr_albumu_546;dr in¿. Dominik Strza³ka;dr in¿. Pawe³ Dymora;-;ES
27.09.2018;A-101;dr in¿. Anna Szlachta;9:30;imiê_547;nazwisko_547;EF/S-DU;nr_albumu_547;dr in¿. Pawe³ Dymora;dr hab. in¿. Franciszek Grabowski, prof. PRz;-;ES
27.09.2018;A-101;dr in¿. Anna Szlachta;10:00;imiê_548;nazwisko_548;EF-DI;nr_albumu_548;dr in¿. Pawe³ Dymora;dr in¿. Miros³aw Mazurek;-;EA
27.09.2018;A-113;dr in¿. Witold Posiewa³a;7:00;imiê_549;nazwisko_549;ET/E-DU;nr_albumu_549;dr in¿. Jakub Wojturski;dr hab. in¿. Robert Hanus, prof. PRz;-;EM
27.09.2018;A-113;dr in¿. Witold Posiewa³a;7:30;imiê_550;nazwisko_550;EN/O-DU;nr_albumu_550;dr in¿. Jakub Wojturski;dr hab. in¿. Robert Hanus, prof. PRz;-;EM
27.09.2018;A-113;dr in¿. Witold Posiewa³a;8:00;imiê_551;nazwisko_551;ET/E-DU;nr_albumu_551;dr in¿. Roman Tabisz;dr hab. in¿. Robert Hanus, prof. PRz;-;EM
27.09.2018;A-113;dr in¿. Witold Posiewa³a;8:30;imiê_552;nazwisko_552;ET/E-DU;nr_albumu_552;dr in¿. Roman Tabisz;dr hab. in¿. Adam Kowalczyk, prof. PRz;-;EM
27.09.2018;A-113;dr in¿. Witold Posiewa³a;9:00;imiê_553;nazwisko_553;ET/E-DU;nr_albumu_553;prof. dr hab. in¿. Zenon Hotra;dr in¿. Dariusz Klepacki;-;EU
27.09.2018;A-113;dr in¿. Witold Posiewa³a;9:30;imiê_554;nazwisko_554;EF-ZI;nr_albumu_554;dr in¿. Tomasz ¯abiñski;dr in¿. Tomasz M¹czka;-;EA
28.09.2018;A-101;dr in¿. Anna Szlachta;14:00;imiê_555;nazwisko_555;EF-ZI;nr_albumu_555;dr in¿. Tomasz Krzeszowski;dr in¿. Krzysztof Wiktorowicz;-;EA
28.09.2018;A-101;dr in¿. Anna Szlachta;14:30;imiê_556;nazwisko_556;EF-ZI;nr_albumu_556;dr in¿. Kazimierz Kury³o;dr in¿. Bartosz Paw³owicz;-;EU
